,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,10,360,300,0,40,40,60,10,260,250,250,230,230,230,230,220,210,210,210,210,180,200,160,230,1534,
2,160,140,100,40,20,0,20,20,270,260,240,250,250,250,250,240,230,220,210,210,190,190,180,190,260,1605,
3,170,180,150,100,170,100,70,360,240,220,220,220,220,220,220,220,210,210,210,210,200,200,190,200,200,1623,
4,50,30,10,30,20,320,10,0,0,270,260,230,220,220,220,210,210,210,210,210,210,190,250,340,220,1351,
5,330,20,360,330,290,230,360,330,290,300,160,140,200,240,230,220,210,210,210,200,190,200,190,200,320,850,
6,190,190,170,80,0,30,360,260,150,260,230,200,230,210,220,210,210,200,190,200,200,190,190,190,180,2200,
7,200,180,200,180,190,190,200,200,200,200,210,210,210,210,210,210,210,210,200,200,190,190,170,190,210,1506,
8,180,180,180,180,190,180,180,200,200,210,210,210,210,210,210,200,200,200,200,190,190,190,180,190,190,1733,
9,190,170,220,220,180,150,250,0,260,230,220,210,210,210,210,210,210,200,200,200,200,190,120,170,200,1613,
10,190,70,360,360,360,10,360,350,300,270,290,290,310,290,270,270,270,320,340,350,350,350,360,360,350,2351,
11,350,360,350,350,350,360,350,350,340,340,320,320,310,310,290,280,240,230,250,340,330,340,360,360,350,308,
12,360,360,360,360,350,350,360,360,340,340,330,320,320,320,320,310,290,280,320,340,350,350,350,340,320,1110,
13,360,350,340,360,360,360,360,360,350,330,330,320,310,250,270,250,260,320,330,300,240,240,200,200,330,1809,
14,220,330,330,330,10,350,350,360,20,340,330,310,300,290,260,250,230,220,190,230,330,350,350,350,350,2308,
15,350,10,40,320,360,360,20,360,330,300,310,300,270,260,270,260,270,250,220,270,300,330,340,350,320,1126,
16,330,330,340,310,340,350,330,320,310,320,310,290,290,270,260,240,250,250,240,290,330,340,350,360,280,1124,
17,350,360,350,350,340,350,360,350,350,330,330,320,310,310,300,280,260,260,250,250,250,250,220,190,330,958,
18,190,200,190,200,180,190,190,190,180,190,210,210,210,210,210,210,210,200,200,190,180,180,190,180,200,1607,
19,170,220,190,210,120,0,0,120,230,230,220,220,210,210,210,200,200,200,190,190,190,190,200,200,200,1747,
20,190,180,40,130,150,320,200,180,190,220,300,330,330,330,320,320,330,330,350,350,360,350,360,360,310,1155,
21,340,350,20,60,50,360,350,10,360,320,310,300,300,300,280,280,290,290,280,320,350,360,330,340,330,2354,
22,30,340,360,340,340,350,340,320,340,360,360,340,320,310,300,280,250,240,210,210,220,300,240,300,320,1,
23,310,320,330,360,360,20,360,340,350,340,260,260,250,240,240,240,230,220,220,250,340,340,330,330,230,1703,
24,320,330,330,350,350,320,320,320,340,320,290,270,220,210,230,240,240,220,220,210,200,200,200,190,230,1722,
25,200,200,190,200,190,20,340,0,120,200,250,260,270,260,250,250,240,230,250,260,240,200,190,190,240,1641,
26,190,180,190,190,200,200,190,190,200,210,210,220,230,230,220,230,230,230,230,220,210,200,190,190,230,1335,
27,180,170,170,70,60,40,40,20,350,290,280,270,250,250,230,230,230,230,230,220,200,0,30,20,220,1619,
28,10,20,20,20,20,20,10,360,350,330,320,320,310,300,280,280,270,250,220,210,220,220,210,200,310,1015,
29,190,170,160,180,180,180,150,170,220,220,230,240,230,230,230,220,220,220,210,210,200,190,190,160,220,1658,
30,180,190,180,180,180,160,170,180,210,220,220,220,230,220,220,220,220,210,210,200,200,200,190,190,230,1531,
31,180,180,210,220,360,360,360,360,360,310,270,270,270,260,260,250,250,240,250,260,260,280,320,290,250,1629,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,20,20,360,350,350,340,340,330,320,300,290,280,270,280,270,250,230,240,270,220,200,0,0,250,1455,
2,210,190,200,170,90,240,0,360,280,280,250,240,220,220,220,210,200,210,200,200,200,190,190,190,230,1427,
3,170,90,0,330,360,20,20,0,0,240,230,230,220,220,220,210,210,210,200,200,220,220,180,130,220,1430,
4,20,40,100,0,0,0,0,0,110,260,220,220,220,220,220,210,210,200,180,180,180,360,360,350,210,1532,
5,350,360,360,360,360,10,30,20,360,310,310,310,270,290,280,290,310,330,330,330,320,290,310,340,360,319,
6,330,330,340,360,350,350,360,360,360,340,330,320,310,310,300,300,300,310,320,330,330,320,330,340,320,1112,
7,330,330,330,330,310,320,320,310,310,290,280,270,260,260,260,260,250,240,240,230,200,190,190,190,180,2220,
8,190,180,170,180,180,180,160,180,210,220,210,210,220,220,220,220,210,210,200,200,190,190,190,190,200,1637,
9,170,70,30,360,350,330,280,220,170,180,80,80,220,210,220,210,200,210,200,200,190,190,210,220,200,1822,
10,230,210,200,190,200,210,360,360,350,290,260,260,230,220,220,210,210,220,210,210,200,190,200,190,220,1549,
11,190,190,190,190,180,170,180,210,250,230,230,220,210,220,210,210,210,210,200,200,190,180,190,190,220,1550,
12,200,190,100,40,0,0,60,0,300,300,260,230,220,210,210,210,210,220,210,210,220,230,320,340,200,1507,
13,350,360,60,20,110,320,340,40,330,50,60,300,320,280,190,190,180,200,230,180,160,90,280,210,290,516,
14,200,190,220,200,270,260,230,200,200,210,210,210,220,220,220,220,220,210,210,200,190,190,160,180,200,1829,
15,190,170,170,170,180,200,200,190,210,220,210,220,210,210,210,210,210,200,200,200,190,200,200,190,190,1724,
16,200,190,180,180,50,30,20,360,360,290,270,260,250,230,220,220,210,200,190,190,180,200,190,110,190,1758,
17,120,110,110,80,90,90,90,80,70,70,70,100,230,220,210,210,200,190,190,180,180,190,190,170,70,841,
18,180,170,130,150,60,70,40,350,340,330,270,230,220,220,210,220,210,220,200,200,190,220,320,340,210,1550,
19,330,350,350,300,0,0,160,150,180,220,220,220,230,240,250,240,220,210,220,230,0,280,210,220,220,1111,
20,270,230,210,200,190,190,180,0,270,220,220,230,250,260,240,220,220,210,210,200,190,190,190,180,200,1750,
21,180,170,170,170,190,170,170,170,200,220,220,210,220,220,210,210,210,200,200,190,190,190,190,190,210,1612,
22,180,160,30,10,340,340,340,40,0,210,220,220,210,210,220,210,210,200,210,190,190,180,170,160,210,1525,
23,230,190,210,190,60,40,60,80,310,280,250,220,220,210,210,220,210,200,200,190,190,190,180,170,190,1846,
24,30,10,360,360,360,10,310,70,170,240,240,240,220,220,220,210,210,220,240,340,340,20,350,340,350,433,
25,40,50,350,360,40,360,30,140,280,270,250,260,260,260,220,250,240,330,290,310,360,20,350,340,240,1545,
26,340,360,360,350,10,40,30,360,350,320,330,330,320,310,270,260,250,250,310,350,330,350,350,350,330,1233,
27,360,320,330,350,350,350,360,360,350,40,310,310,310,320,310,310,290,280,260,160,100,270,170,120,110,2351,
28,220,230,210,100,240,210,190,200,160,190,160,190,180,140,160,80,180,0,140,190,20,340,20,20,270,51,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,90,100,120,120,100,110,130,100,80,100,230,220,210,220,210,210,210,220,200,180,150,150,140,130,200,1611,
2,110,110,130,80,80,90,80,90,90,60,60,30,290,300,280,290,260,280,280,320,360,360,360,350,50,926,
3,320,340,30,50,40,40,20,360,360,340,320,300,280,270,240,220,210,210,200,200,190,240,300,320,190,1642,
4,330,340,350,360,360,350,330,0,20,280,260,230,230,220,220,220,220,210,200,220,220,210,210,220,230,1630,
5,210,200,190,260,320,0,170,130,190,210,230,220,220,230,220,220,210,210,200,190,190,190,190,180,200,1608,
6,180,200,190,180,180,190,180,160,200,220,210,210,210,210,210,210,210,200,190,190,190,190,190,120,210,1807,
7,170,360,360,350,350,360,20,0,210,230,220,220,230,250,280,270,240,240,250,300,310,320,340,340,280,1518,
8,350,340,330,0,350,0,0,70,150,180,210,260,250,240,220,210,210,200,200,200,190,190,190,200,200,1706,
9,180,40,30,40,30,20,70,80,0,220,220,220,220,220,220,230,210,190,190,190,160,120,120,100,180,1752,
10,360,330,50,70,70,130,160,70,60,60,40,40,30,290,270,270,360,320,320,360,340,340,350,340,60,922,
11,330,330,300,280,340,230,250,0,50,350,290,290,280,260,240,240,240,230,230,220,200,220,170,170,280,1048,
12,180,260,0,240,0,210,210,270,220,220,230,240,230,230,220,220,210,210,200,200,190,190,180,180,210,1656,
13,160,190,190,170,110,100,190,170,210,250,240,230,220,220,210,220,210,200,200,210,210,240,60,220,210,1500,
14,360,20,20,360,350,340,360,50,130,200,240,220,220,220,210,210,210,190,180,180,180,150,120,110,190,1755,
15,110,100,100,100,110,70,70,90,80,80,70,60,50,50,30,300,250,240,210,90,30,350,360,360,60,1156,
16,20,10,160,110,260,90,70,170,150,110,220,220,210,210,210,220,210,200,190,170,140,140,110,60,230,1459,
17,350,30,30,30,50,50,20,30,230,260,230,200,220,220,210,200,190,170,170,190,190,210,190,160,180,1608,
18,240,310,160,290,220,220,200,160,250,210,210,190,210,200,200,210,210,200,200,190,190,200,190,200,200,1819,
19,200,200,190,180,190,170,160,180,200,210,230,220,240,220,220,220,220,220,220,200,180,180,190,180,210,1554,
20,170,170,160,170,150,150,130,130,130,220,220,220,220,210,220,210,210,200,190,190,200,170,170,130,210,1611,
21,110,100,90,80,90,90,110,130,270,270,220,220,220,210,210,210,200,180,170,160,160,120,130,130,170,1806,
22,140,140,60,360,360,360,350,360,350,360,340,330,330,320,320,300,290,290,320,340,350,360,360,360,360,742,
23,350,340,350,350,360,360,360,340,350,350,300,290,260,250,240,260,250,250,0,350,340,350,360,360,360,2337,
24,360,360,0,0,330,360,0,0,0,230,240,240,230,210,210,210,200,190,210,330,230,360,350,360,200,1745,
25,350,10,100,100,330,330,330,330,320,330,310,310,320,320,50,340,350,330,360,10,10,360,360,350,20,1418,
26,10,90,70,90,60,40,50,20,360,330,310,280,270,270,250,250,230,200,210,200,200,180,0,0,200,1719,
27,70,30,60,0,0,180,230,0,0,150,210,230,220,220,210,190,190,190,180,180,140,120,120,110,170,1833,
28,100,100,90,90,80,80,80,70,80,70,70,80,80,80,110,210,220,190,160,150,150,140,110,100,70,815,
29,40,340,350,350,340,330,340,330,340,330,320,310,300,270,220,260,300,310,300,330,350,350,340,350,100,1,
30,350,330,330,330,340,340,340,340,330,330,320,320,260,230,230,220,210,210,220,210,200,160,170,170,220,1525,
31,170,180,150,220,240,0,130,140,140,190,240,220,220,210,210,220,210,210,190,180,170,140,110,100,220,1537,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,90,110,100,80,100,110,100,90,70,70,70,60,60,60,70,210,200,190,180,170,150,130,120,120,70,1006,
2,110,110,120,130,130,110,80,50,50,40,40,30,20,250,220,220,220,210,200,170,160,170,130,360,10,1122,
3,280,320,320,210,180,190,190,130,140,230,210,210,210,210,200,200,210,200,190,190,190,190,200,190,190,1703,
4,190,130,40,20,300,330,360,10,30,40,240,230,220,220,220,220,210,210,200,210,210,30,40,40,220,1609,
5,90,100,340,360,20,20,60,140,170,190,210,220,220,210,210,210,210,190,180,170,160,170,170,150,220,1419,
6,140,130,90,80,200,270,140,140,140,190,210,230,220,220,240,220,240,200,290,360,360,360,360,360,360,1047,
7,360,350,350,350,360,360,330,320,360,360,10,310,270,240,220,220,220,230,180,210,230,320,340,330,360,112,
8,320,320,330,320,260,180,200,200,190,200,220,210,210,220,210,210,210,200,190,190,190,180,170,180,200,1743,
9,190,180,180,190,170,70,330,180,170,150,210,220,210,200,200,210,210,200,190,120,110,110,110,100,190,1509,
10,90,100,100,100,80,80,80,80,70,80,80,80,100,80,90,90,90,100,110,130,120,110,100,90,70,844,
11,80,70,70,70,70,70,60,60,60,60,70,60,50,60,60,70,100,180,180,150,110,100,90,90,60,843,
12,100,0,230,140,0,290,240,90,40,320,280,240,230,240,230,220,240,230,170,150,140,300,340,360,200,1503,
13,360,350,360,10,360,360,340,290,340,350,0,260,270,260,260,250,240,220,230,0,250,240,0,0,250,1530,
14,230,150,100,80,90,70,90,80,70,280,290,290,280,250,260,260,260,260,270,330,330,300,0,250,250,1323,
15,0,10,330,330,330,330,270,190,180,170,210,220,230,240,230,230,220,220,200,190,180,170,170,170,220,1758,
16,160,150,130,110,130,110,110,100,130,140,160,230,220,220,210,210,210,200,180,180,180,160,150,120,220,1341,
17,130,130,140,120,140,130,120,120,150,190,240,220,220,220,210,210,210,190,180,160,150,150,150,150,180,1758,
18,160,150,140,120,180,190,80,60,210,200,220,220,220,210,210,210,210,200,190,190,190,200,190,190,190,2017,
19,190,200,190,190,190,210,230,0,270,200,230,220,230,210,210,210,200,190,190,190,180,190,200,190,200,1630,
20,190,180,190,170,180,180,150,150,180,200,230,230,230,230,230,240,220,210,200,180,180,170,100,100,210,1747,
21,140,140,120,70,360,0,90,100,90,150,190,110,180,220,220,220,200,200,190,200,170,160,140,100,210,1709,
22,100,90,90,80,90,100,120,130,130,200,230,220,210,220,210,210,200,200,190,190,190,280,330,340,210,1641,
23,330,340,330,330,330,340,330,330,340,340,330,330,280,250,230,230,220,220,210,190,200,200,200,190,330,447,
24,200,190,180,140,50,0,20,20,20,360,0,280,250,240,240,230,240,240,220,220,190,80,60,50,250,1700,
25,50,50,40,30,20,30,20,20,10,350,330,330,310,300,270,270,250,220,230,180,170,150,150,150,310,1156,
26,150,130,120,100,100,110,100,100,90,110,140,230,220,240,240,230,220,220,210,190,180,170,140,110,220,1637,
27,90,140,150,120,100,100,110,110,130,140,200,220,220,220,220,220,210,200,180,180,180,170,160,140,200,1738,
28,130,170,160,170,160,170,50,230,220,200,250,220,230,220,210,220,210,210,190,180,150,150,90,120,200,1455,
29,90,200,200,80,90,110,100,90,90,80,90,110,220,210,210,210,200,200,190,150,110,130,140,110,80,901,
30,80,90,90,100,90,90,100,190,80,70,60,60,60,230,220,240,280,220,190,30,350,340,350,340,60,1032,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,340,350,350,360,10,10,360,360,0,260,240,270,270,260,250,240,230,210,0,350,20,30,360,27,
2,50,50,50,50,100,170,110,60,0,240,230,220,220,220,210,210,210,200,200,200,180,140,0,360,200,1726,
3,20,40,30,360,350,20,50,120,110,130,70,60,40,360,220,210,200,190,160,170,100,350,360,10,50,1312,
4,360,350,360,360,350,310,330,20,30,20,340,340,320,310,290,290,280,290,360,360,360,360,360,360,310,540,
5,20,360,360,340,360,10,20,20,60,70,40,20,340,350,320,30,10,300,340,360,360,20,30,20,20,101,
6,360,10,30,30,50,50,70,50,20,50,360,330,340,340,330,340,340,350,360,350,350,360,20,360,340,1457,
7,360,20,20,20,10,10,20,20,20,360,360,360,340,320,320,330,330,330,320,300,280,330,320,330,340,1540,
8,330,340,340,340,340,340,340,20,10,330,330,290,250,230,270,270,270,290,330,360,0,0,50,70,290,1405,
9,130,100,110,100,100,90,80,90,100,100,120,150,220,220,220,210,210,190,190,170,160,150,160,130,220,1519,
10,120,110,120,110,90,320,20,110,100,160,160,180,220,220,220,200,190,190,170,170,150,120,110,110,120,2122,
11,110,140,100,80,220,210,170,140,90,220,0,210,210,220,210,200,190,190,190,190,160,150,140,160,190,1622,
12,180,100,120,250,230,230,40,60,60,70,220,220,220,220,210,210,200,190,150,120,150,120,120,110,110,2222,
13,100,120,110,100,60,150,80,90,110,60,60,50,40,20,270,220,210,210,180,170,120,110,100,100,70,1206,
14,100,50,40,50,60,60,50,50,50,50,40,40,40,40,20,10,240,220,200,170,150,80,50,60,40,1047,
15,40,350,40,40,40,40,40,50,50,50,40,20,20,360,310,310,290,300,210,220,220,10,340,350,30,606,
16,360,350,70,110,140,130,140,160,120,90,140,210,230,220,210,210,200,200,190,170,160,140,120,120,190,1609,
17,90,150,110,120,130,80,360,360,360,10,330,320,320,320,320,320,320,330,360,350,350,360,360,350,360,805,
18,50,80,80,110,90,60,50,120,120,110,70,60,50,40,40,50,40,10,40,30,40,30,360,360,50,1239,
19,360,20,20,50,50,360,340,220,360,30,30,20,20,330,280,280,320,310,330,340,350,330,340,330,20,1127,
20,340,340,350,340,350,340,340,330,320,320,330,330,330,330,330,320,330,330,320,330,280,300,300,240,330,1331,
21,230,240,220,190,180,180,170,180,170,190,200,210,210,220,220,220,210,200,200,180,170,150,160,140,200,254,
22,120,130,130,120,130,100,110,100,110,0,0,230,230,240,230,220,220,210,200,190,170,170,160,140,210,1658,
23,120,100,100,110,100,100,100,100,100,110,150,170,230,220,220,220,210,200,180,150,120,120,140,130,140,1142,
24,120,120,140,150,140,130,130,100,100,40,280,220,220,220,210,210,190,190,170,130,120,110,110,110,120,2047,
25,120,140,130,110,100,100,100,100,100,70,70,70,70,170,70,200,200,180,150,120,120,120,110,120,120,2042,
26,120,130,110,110,100,160,140,120,100,130,240,220,220,220,210,210,210,190,170,160,150,110,150,150,120,200,
27,90,70,80,100,110,130,110,140,110,90,80,80,70,70,70,70,80,80,70,70,70,70,70,110,70,2241,
28,110,100,90,110,80,70,70,70,60,60,70,60,50,50,40,40,30,40,40,40,40,40,40,50,60,1055,
29,40,40,40,40,40,40,40,40,40,50,30,20,340,320,300,310,310,290,300,310,310,360,20,20,50,327,
30,20,360,20,360,360,30,30,30,70,30,310,260,250,230,230,210,190,190,180,170,160,170,160,130,190,1609,
31,130,160,110,90,90,90,90,90,90,100,90,90,100,100,230,230,210,180,180,170,140,120,110,110,80,1028,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,170,170,110,90,360,310,200,70,50,230,230,230,230,250,230,220,220,200,180,130,110,110,70,110,110,2356,
2,110,110,100,100,110,100,90,60,0,50,60,60,50,40,20,360,20,50,70,80,60,70,60,50,40,1340,
3,50,60,50,40,40,40,40,30,30,30,30,20,20,340,280,310,300,290,320,360,360,350,340,310,20,1036,
4,310,340,20,360,360,10,10,360,360,360,330,290,300,300,280,280,280,300,330,340,290,280,230,200,270,2036,
5,190,180,180,160,150,130,150,200,80,80,170,210,220,240,260,260,260,240,220,200,140,110,100,100,200,27,
6,120,120,100,100,100,90,90,90,90,80,90,90,90,90,80,200,120,210,100,110,120,110,100,90,90,1223,
7,80,80,60,60,70,70,70,60,50,60,50,40,40,40,30,40,30,30,30,30,30,30,30,30,50,1152,
8,30,30,10,10,20,360,340,340,340,350,340,340,330,340,330,340,340,330,340,330,340,330,330,330,330,1456,
9,340,340,350,340,340,350,350,350,350,340,340,340,340,330,340,330,340,340,350,10,340,20,40,30,330,1038,
10,40,40,40,40,30,30,40,40,40,30,20,360,330,320,300,300,330,320,320,20,30,30,350,340,310,1416,
11,340,350,0,230,190,150,110,90,90,100,140,150,230,230,230,220,210,210,190,160,160,140,120,130,160,2102,
12,110,110,110,110,120,120,120,120,130,80,60,60,50,50,50,60,340,30,60,40,30,10,360,360,60,1214,
13,360,350,350,360,360,360,20,20,20,360,340,330,330,330,330,330,330,330,330,340,330,330,340,340,340,1412,
14,350,360,360,360,360,360,360,360,360,360,350,340,330,330,330,330,340,330,360,340,360,360,360,360,360,2135,
15,10,20,60,110,170,190,220,230,200,170,190,210,250,250,260,250,260,260,240,230,200,190,0,360,20,41,
16,0,40,30,0,180,180,120,110,110,90,150,190,230,240,220,220,200,190,160,120,120,130,140,140,200,1659,
17,110,110,100,90,110,100,90,50,80,90,90,80,80,90,90,90,90,100,110,140,110,100,70,70,90,1250,
18,70,80,80,80,80,90,90,90,90,80,80,70,70,60,70,60,60,70,80,100,110,110,100,90,70,1100,
19,70,100,110,70,70,70,60,50,60,60,60,60,60,50,50,50,270,190,160,50,70,70,60,60,60,1008,
20,50,50,60,50,40,50,50,40,40,30,20,360,340,330,320,320,320,360,40,0,20,20,20,360,60,600,
21,360,360,320,340,340,350,50,40,10,350,340,330,300,270,240,240,290,270,270,320,350,30,10,60,260,1324,
22,50,50,40,40,40,50,50,50,40,30,40,30,310,280,280,260,240,30,40,340,360,40,60,50,260,1556,
23,50,50,30,20,20,20,60,90,130,90,60,0,250,250,230,220,220,200,180,160,140,160,150,130,210,1642,
24,130,120,110,110,100,90,320,190,170,150,130,120,150,230,220,200,190,190,160,110,110,100,120,180,110,120,
25,170,150,80,90,0,40,60,50,70,70,50,210,230,220,220,210,200,180,150,140,110,100,100,80,110,2139,
26,100,70,80,60,140,80,50,50,50,50,60,60,50,50,230,210,190,190,220,310,0,50,50,360,50,1031,
27,20,360,360,350,360,360,360,310,290,110,130,90,90,230,220,200,220,190,140,150,220,220,140,360,360,29,
28,360,30,20,180,120,150,190,90,270,150,210,210,200,240,270,320,330,340,350,360,360,350,340,330,320,2251,
29,340,340,340,340,350,350,350,350,350,340,340,330,310,320,320,320,330,330,340,340,360,340,350,340,330,1057,
30,340,350,350,340,350,350,350,360,360,360,340,340,330,330,320,320,330,330,340,340,340,350,350,350,330,1142,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
