,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,140,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,130,160,150,150,150,150,150,150,150,160,170,160,160,160,150,140,150,150,140,140,142,2330,
4,140,150,140,140,140,140,120,0,160,150,150,150,150,130,160,160,160,150,150,130,150,150,150,150,142,15,
5,140,150,150,150,150,150,150,130,150,160,160,160,170,0,160,170,170,170,160,     -,150,0,0,0,154,300,
6,0,0,0,0,0,0,360,0,360,260,160,160,150,160,160,160,160,150,160,160,160,160,160,150,153,1210,
7,150,160,170,150,150,150,160,160,150,160,160,170,170,160,170,170,160,160,150,140,150,150,150,150,178,210,
8,140,140,140,150,150,140,140,0,190,230,190,200,190,160,160,160,160,160,150,140,150,150,140,140,133,2157,
9,140,140,150,140,140,140,140,140,150,150,150,160,160,160,160,160,160,160,150,140,140,150,150,150,152,1805,
10,140,140,140,140,130,130,130,140,140,140,140,150,160,160,160,150,150,150,140,150,150,150,150,150,137,235,
11,150,150,150,150,140,140,150,140,160,340,330,340,310,180,150,150,150,150,150,140,150,140,140,150,156,1,
12,140,150,150,160,150,0,20,10,350,310,300,280,270,300,300,310,0,0,170,140,150,150,140,140,150,2054,
13,140,140,140,150,150,150,150,140,150,160,150,160,150,150,150,150,150,150,150,140,150,150,150,140,135,1923,
14,150,140,150,140,110,170,160,150,160,160,160,160,170,170,170,170,170,170,160,140,140,0,110,50,144,59,
15,0,0,360,360,360,10,20,360,360,360,340,330,330,330,340,340,350,340,150,130,140,140,150,140,175,1810,
16,140,140,150,140,140,140,140,140,160,290,300,290,260,200,180,170,170,180,160,140,130,130,140,140,134,2145,
17,130,140,140,140,0,0,0,310,350,360,340,340,280,280,340,310,320,210,0,360,20,20,20,20,272,1230,
18,20,360,10,10,360,10,360,360,350,350,350,350,350,340,360,350,340,350,350,350,10,0,0,150,340,1053,
19,140,140,140,140,140,140,140,140,150,160,160,160,160,160,150,160,160,160,160,150,140,140,140,140,140,2200,
20,140,130,130,130,130,140,150,150,150,140,140,140,140,130,140,140,140,140,140,130,130,130,150,130,136,1442,
21,120,110,110,110,130,120,150,150,140,140,140,140,140,150,150,150,140,150,150,130,140,140,150,150,134,2100,
22,150,150,130,140,140,130,120,130,130,140,140,150,140,150,140,160,160,160,160,150,150,150,150,140,127,145,
23,140,150,150,140,140,140,130,130,140,140,160,160,160,140,140,140,140,140,140,140,140,140,140,140,142,1945,
24,130,150,150,130,120,90,120,150,140,140,140,130,150,130,140,140,140,140,140,140,140,140,130,110,147,1715,
25,120,150,120,120,140,100,130,160,160,150,200,160,160,140,150,140,150,150,140,180,0,0,10,20,126,10,
26,350,0,360,360,360,340,10,10,360,330,320,320,300,340,350,330,0,160,150,150,140,140,130,150,323,946,
27,150,150,150,150,150,140,140,140,150,150,140,140,180,170,150,150,150,150,140,140,130,150,150,150,143,1115,
28,160,160,190,160,10,20,360,10,360,350,340,290,280,240,230,210,180,160,150,150,140,140,140,140,147,1855,
29,140,140,140,140,140,130,140,150,270,220,190,160,150,150,150,150,150,150,150,140,140,150,140,150,144,1748,
30,140,150,140,140,150,150,150,150,150,140,140,140,160,160,150,150,150,140,140,140,140,130,120,120,135,1818,
31,120,110,120,90,140,130,0,0,300,350,360,360,360,350,240,310,0,270,170,150,150,150,150,160,116,221,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,180,250,20,30,360,10,10,360,350,340,320,350,270,180,160,160,150,150,140,140,120,130,140,124,2126,
2,140,140,140,130,140,140,140,130,140,140,150,150,160,160,160,160,160,150,150,150,140,140,140,140,128,1907,
3,150,150,150,150,150,150,140,0,0,320,280,330,330,270,190,0,0,0,0,0,10,20,10,10,19,2350,
4,20,10,0,360,10,0,0,10,180,200,160,160,160,170,180,180,180,160,140,140,150,150,140,140,143,2138,
5,140,140,140,130,130,140,120,140,150,150,140,140,150,140,160,170,160,160,150,150,140,140,140,150,153,1316,
6,150,150,140,140,150,140,150,150,150,150,170,150,150,150,150,160,140,140,150,140,140,130,130,130,138,2021,
7,140,130,150,140,140,130,0,350,350,360,360,350,330,330,0,0,0,260,250,360,10,10,360,360,335,1026,
8,360,350,350,360,350,350,340,350,340,340,350,350,340,350,360,350,350,220,150,160,150,150,150,140,340,1122,
9,160,160,150,150,150,30,60,60,70,60,50,350,350,300,350,350,300,250,200,130,160,130,0,40,144,54,
10,50,40,340,340,330,360,360,10,340,340,340,340,340,340,340,340,340,340,340,350,340,320,310,10,341,1308,
11,180,180,180,180,180,180,180,190,180,170,180,170,170,180,170,170,170,170,160,140,140,140,140,140,183,830,
12,140,150,140,150,150,140,130,140,170,150,150,160,160,160,160,150,160,180,150,140,140,140,150,140,196,831,
13,140,140,130,130,120,120,130,140,140,150,150,150,150,150,150,150,160,170,160,150,150,140,150,140,163,1857,
14,140,150,140,140,140,150,140,150,150,150,150,140,150,150,150,150,150,150,150,150,140,140,130,110,156,1307,
15,130,150,140,140,130,100,80,0,0,350,320,340,350,330,160,360,180,210,200,200,200,210,210,200,218,2256,
16,200,180,190,180,180,180,180,180,180,180,190,190,190,190,180,170,170,180,160,150,150,150,150,150,217,35,
17,150,150,150,0,160,140,0,0,130,160,170,170,170,180,170,150,150,150,150,150,150,140,140,150,135,843,
18,150,140,140,130,140,140,150,140,140,140,150,140,160,160,160,160,160,150,150,150,140,140,140,140,137,2220,
19,140,130,130,120,120,130,140,140,140,140,150,140,150,150,140,160,160,150,150,140,150,150,150,140,144,1351,
20,140,150,150,150,150,140,150,140,150,150,170,0,310,320,0,310,300,300,350,340,10,10,10,20,140,401,
21,30,20,360,10,10,10,10,10,10,360,360,350,340,340,340,330,340,350,330,20,0,10,0,0,347,1314,
22,140,140,140,140,140,130,140,140,140,140,130,130,140,140,140,140,140,140,140,140,140,140,140,140,140,1709,
23,130,120,130,130,120,140,130,140,140,140,150,280,300,150,150,150,150,150,150,10,310,0,0,330,123,145,
24,360,10,360,340,340,360,360,0,350,340,330,340,340,340,340,340,340,350,350,360,10,10,10,10,344,928,
25,0,0,20,30,20,30,20,20,10,360,340,330,330,340,320,180,160,150,150,140,140,140,140,140,148,2230,
26,140,140,140,140,140,130,110,260,140,140,150,150,150,150,140,150,160,150,140,140,140,140,150,150,130,13,
27,140,140,150,150,140,150,150,150,150,150,160,160,160,150,150,150,150,150,150,140,140,140,140,150,140,37,
28,140,140,140,140,160,150,150,160,160,150,160,160,160,160,160,160,150,150,150,150,140,120,130,130,162,1830,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,347,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,160,150,140,0,0,0,0,160,210,160,150,150,150,150,150,150,150,150,150,150,150,150,150,151,1238,
2,140,140,140,140,150,140,0,0,360,350,340,330,320,340,320,340,170,170,170,150,0,20,20,10,136,154,
3,350,10,350,350,350,350,340,350,350,340,330,240,350,10,10,350,340,330,240,220,220,210,210,250,348,914,
4,180,170,170,210,200,110,360,360,20,290,320,330,310,340,320,240,210,210,190,150,0,150,150,160,211,338,
5,150,150,150,0,150,150,150,150,150,150,160,160,160,170,160,160,160,150,150,150,150,140,140,140,151,1610,
6,130,120,120,120,120,130,140,140,130,140,150,160,160,150,150,150,150,140,140,140,150,140,140,140,143,1748,
7,140,140,130,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,130,140,130,130,140,150,140,1858,
8,140,130,120,120,110,110,110,120,120,70,100,130,120,130,140,140,140,140,160,250,0,210,140,130,116,634,
9,120,130,120,130,130,180,0,0,140,140,0,0,200,160,150,140,170,0,0,0,0,0,150,80,111,320,
10,10,350,360,350,10,10,10,340,360,360,360,350,350,360,360,350,330,330,0,0,0,130,150,140,6,1107,
11,140,140,140,0,0,0,150,150,140,150,150,160,160,150,150,150,150,150,140,140,140,140,130,140,144,1820,
12,140,130,130,130,130,130,120,120,130,140,140,150,140,140,140,140,150,150,150,150,150,150,140,140,139,115,
13,150,150,140,150,140,140,140,140,150,150,150,150,170,160,160,160,150,150,150,150,140,140,150,150,138,2138,
14,150,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,150,140,140,140,130,130,130,145,1755,
15,140,140,140,150,150,150,150,150,150,150,160,160,150,140,140,140,140,150,150,150,150,150,160,150,138,925,
16,150,150,150,150,150,140,140,140,150,160,160,150,150,150,150,160,150,150,140,140,140,140,140,140,155,5,
17,140,140,140,130,150,150,150,140,140,150,150,150,140,140,150,140,140,140,140,140,140,130,130,140,149,1800,
18,140,130,130,130,130,140,140,140,130,140,140,140,140,140,140,140,140,140,130,130,110,70,60,70,124,117,
19,50,60,100,90,110,110,100,110,180,0,0,250,190,170,180,170,160,160,150,130,0,30,100,140,106,352,
20,110,60,100,0,0,130,120,120,0,160,140,140,120,120,140,140,140,140,140,170,260,260,110,120,119,1312,
21,150,110,360,10,360,50,90,140,10,320,320,330,340,330,350,350,350,350,360,10,20,10,10,360,330,1326,
22,10,20,360,360,360,360,360,10,350,360,360,350,340,340,340,360,350,360,360,360,350,360,10,350,330,1403,
23,10,20,20,10,350,310,10,30,360,220,360,340,320,300,320,320,320,360,10,10,20,30,30,30,33,55,
24,20,20,10,10,20,20,20,10,10,350,350,340,300,250,230,200,170,160,150,150,130,130,140,150,0,411,
25,150,150,150,140,140,140,140,150,140,150,150,150,160,160,160,160,150,150,150,130,130,130,140,140,147,1056,
26,0,20,30,30,30,160,140,140,140,150,150,150,150,160,160,160,150,150,140,130,130,140,140,140,146,2354,
27,140,140,140,140,130,110,110,110,110,130,130,150,170,180,160,160,150,160,300,0,0,0,340,0,107,711,
28,0,0,150,120,350,140,340,270,150,140,150,140,140,140,140,140,140,140,130,130,130,130,130,140,123,1703,
29,130,140,140,140,130,140,160,130,140,10,60,50,150,150,160,150,160,160,170,140,120,110,160,160,129,143,
30,170,130,150,170,170,140,130,140,10,0,220,190,0,190,160,150,140,150,150,140,140,150,150,140,18,102,
31,150,140,150,350,140,180,0,20,350,190,310,0,0,180,210,170,160,150,150,140,140,140,150,130,125,2355,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,348,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,140,150,150,150,140,140,140,150,130,120,140,150,140,140,140,140,140,140,140,130,130,130,139,1600,
2,130,110,120,120,260,100,100,130,130,0,180,170,180,230,0,180,0,270,330,220,220,200,140,140,105,808,
3,0,10,360,10,360,40,140,140,150,340,360,360,360,360,340,330,160,150,180,150,0,140,10,360,324,418,
4,360,10,10,10,360,360,360,350,360,360,360,330,340,340,330,340,330,0,150,150,140,150,150,150,2,926,
5,140,140,150,150,140,150,150,150,150,150,140,140,150,150,150,150,150,150,150,150,140,140,140,140,135,2359,
6,140,140,130,140,140,130,140,140,140,130,130,140,150,140,140,140,140,140,140,130,130,120,130,120,147,1845,
7,100,100,90,80,70,40,40,70,120,120,110,40,30,90,110,120,120,120,120,120,100,150,60,50,112,915,
8,50,120,130,0,260,0,0,20,130,150,170,200,270,190,170,160,150,140,140,130,0,0,10,10,67,27,
9,10,10,360,360,350,360,360,360,10,330,330,330,330,340,340,320,20,350,140,140,140,0,0,150,325,400,
10,10,30,20,340,340,340,340,350,350,340,350,350,340,340,340,340,350,340,350,350,340,350,340,340,351,1124,
11,340,360,360,20,200,190,170,130,190,220,0,190,180,160,180,180,180,180,180,170,160,150,160,140,171,1300,
12,150,150,150,160,150,150,140,150,170,160,170,170,170,170,160,160,160,160,150,150,0,90,110,110,110,2359,
13,110,100,120,0,150,150,120,130,150,140,150,160,160,150,150,150,150,140,140,140,140,130,130,140,126,7,
14,130,80,150,30,30,30,30,30,30,10,360,360,350,360,350,340,330,340,360,0,190,190,160,30,341,1438,
15,20,0,360,20,360,350,310,330,0,310,320,310,330,310,290,290,320,0,210,190,0,30,0,350,288,1438,
16,360,360,360,20,10,350,360,350,350,350,350,340,330,350,20,20,360,360,10,20,30,350,10,20,333,1104,
17,10,360,0,10,0,10,360,40,10,350,320,290,250,180,180,180,180,160,150,140,140,140,130,130,157,1742,
18,130,130,130,120,130,140,140,130,130,140,140,140,140,150,140,140,140,140,140,140,140,140,130,130,139,1930,
19,140,140,130,130,130,130,130,130,130,120,120,130,140,140,120,130,140,130,120,120,120,120,110,110,101,2007,
20,130,120,140,140,120,0,0,250,0,310,310,260,210,0,320,360,360,360,10,10,360,320,340,340,327,2312,
21,350,320,320,330,350,20,20,30,40,30,340,330,330,330,330,330,0,0,0,140,130,140,130,130,337,411,
22,140,130,0,150,0,0,150,0,150,150,160,150,150,150,150,150,150,150,140,130,140,120,130,140,152,1426,
23,140,140,140,140,130,130,360,10,0,340,310,160,160,160,170,150,150,140,0,300,0,150,120,120,110,2303,
24,150,130,310,270,350,350,330,340,330,340,340,340,340,340,340,340,340,340,350,360,10,10,360,360,328,1008,
25,360,10,360,360,360,350,340,360,360,330,330,340,330,340,340,340,340,350,350,350,350,360,360,350,344,2332,
26,360,350,350,350,350,350,350,350,340,340,340,340,350,340,290,240,240,280,20,230,50,30,320,30,346,159,
27,20,340,340,350,360,360,360,330,330,330,250,250,230,320,200,200,190,200,180,170,180,170,70,50,201,1605,
28,80,180,160,150,180,40,30,10,10,340,340,340,330,340,330,330,340,340,340,340,340,340,340,340,343,2359,
29,350,330,340,350,350,350,350,340,350,340,340,340,340,340,340,340,340,340,350,350,340,340,350,340,346,829,
30,340,340,340,350,350,350,350,350,350,350,350,340,340,330,340,360,340,340,350,20,0,30,0,0,338,1,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,351,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,0,150,140,150,160,160,150,150,170,150,150,150,150,150,140,140,140,130,140,140,140,140,126,1437,
2,150,150,150,150,150,140,140,150,150,160,180,160,170,160,180,180,180,160,160,150,140,130,140,140,161,218,
3,140,140,130,140,140,150,130,140,130,150,140,160,160,160,160,160,150,150,150,150,150,150,140,140,143,1408,
4,150,140,130,150,150,140,140,130,130,140,150,150,150,150,140,140,150,140,140,0,0,0,130,0,129,557,
5,0,0,50,20,0,0,0,140,0,150,0,0,170,170,170,150,150,140,140,140,140,130,130,150,138,2011,
6,260,140,20,150,140,130,140,180,160,150,350,290,340,350,330,330,350,360,10,360,30,20,0,30,344,1326,
7,0,150,130,150,120,350,310,360,220,300,310,10,360,340,320,330,330,360,330,350,360,350,350,360,352,1536,
8,360,350,350,350,350,350,340,340,340,340,340,340,340,340,340,340,350,350,350,340,10,30,20,20,338,611,
9,10,360,360,350,350,350,360,340,350,340,340,340,340,340,340,340,340,340,340,340,350,340,340,340,331,2034,
10,340,340,340,340,330,310,190,160,150,150,150,140,160,170,180,150,150,150,0,0,0,0,0,0,347,156,
11,10,350,0,340,330,350,0,160,150,0,230,240,280,240,180,170,170,160,160,0,0,0,0,360,353,56,
12,20,150,0,0,150,150,0,0,0,0,0,170,160,150,150,150,150,150,0,0,0,0,0,150,154,1626,
13,150,170,150,240,90,100,20,200,0,220,140,340,180,170,150,150,150,30,40,30,10,50,40,40,61,2307,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,140,130,130,150,160,150,130,120,120,120,130,130,120,120,     ,     ,
23,110,110,110,110,110,110,90,80,100,70,90,0,320,330,310,250,190,210,0,0,0,0,0,0,99,817,
24,130,0,0,0,0,0,0,0,140,20,340,0,330,320,320,0,0,0,140,150,140,130,140,140,142,2052,
25,140,130,110,120,130,130,120,120,110,130,140,140,150,170,160,160,160,150,140,140,140,140,130,130,135,1156,
26,140,140,0,0,0,0,50,40,20,10,10,350,350,350,350,360,350,10,270,0,30,30,60,70,66,2308,
27,60,60,20,10,120,0,0,0,0,150,160,160,160,150,140,140,140,150,140,130,130,120,190,0,108,2152,
28,0,0,0,0,0,140,90,0,0,170,0,170,0,170,150,140,140,0,0,190,80,60,340,340,326,2356,
29,360,350,350,360,360,340,350,350,340,320,320,330,320,330,330,330,340,350,350,10,360,360,360,360,342,136,
30,360,350,330,340,350,350,350,360,360,350,360,340,340,330,340,340,330,350,350,350,360,330,330,340,344,108,
31,350,0,30,30,0,170,160,0,0,150,160,170,170,160,150,160,160,150,150,140,140,140,150,150,150,1517,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,353,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,150,160,150,140,140,130,110,120,340,360,350,340,330,330,330,340,350,320,10,0,0,140,150,131,716,
2,0,120,150,30,0,0,0,0,0,0,0,320,290,210,180,160,160,140,0,150,150,150,150,140,141,2250,
3,140,10,350,10,20,20,10,10,10,360,360,350,330,330,320,350,0,160,140,120,70,20,360,330,328,2217,
4,360,340,350,350,360,360,360,360,360,360,360,360,360,360,360,350,330,320,330,330,330,340,350,350,351,1242,
5,350,350,350,350,350,350,360,350,360,360,360,360,360,350,350,350,350,350,360,350,350,360,360,50,352,315,
6,40,80,100,110,140,120,90,50,60,60,60,50,100,100,150,150,140,100,0,0,320,330,360,10,140,1433,
7,10,10,350,350,340,350,340,350,340,340,350,330,330,330,350,350,350,340,340,330,290,330,340,350,342,1738,
8,350,340,320,310,300,300,310,320,340,350,350,340,330,340,340,340,320,330,350,330,330,340,350,320,341,2000,
9,310,330,340,340,310,320,330,310,330,330,330,330,310,310,310,320,320,330,330,330,310,340,340,340,320,2359,
10,330,320,300,310,310,300,290,290,290,300,310,310,290,300,310,320,320,340,350,350,350,350,350,350,323,5,
11,350,350,350,350,350,310,350,350,340,280,340,290,340,260,0,200,200,210,200,30,30,40,40,0,354,426,
12,130,190,180,150,130,170,160,120,130,140,140,150,150,160,160,160,150,120,120,130,130,140,140,130,186,546,
13,130,130,120,110,110,110,110,130,140,130,130,140,150,150,150,150,150,140,140,140,140,120,0,150,142,1153,
14,10,20,30,20,290,290,290,300,310,320,340,350,350,350,350,350,350,340,350,350,350,350,350,350,343,1655,
15,350,350,350,350,350,350,350,350,350,350,350,350,340,350,350,340,340,350,350,340,340,350,350,350,354,129,
16,350,360,360,360,340,340,350,330,330,330,340,350,340,330,310,310,0,0,0,0,0,140,160,0,345,38,
17,50,50,360,360,340,330,350,360,350,350,350,350,350,340,340,290,290,280,270,260,250,240,240,230,245,1920,
18,230,230,220,220,210,200,200,200,200,200,190,180,180,180,190,190,180,180,140,140,130,120,130,130,234,2,
19,130,130,130,130,120,70,90,100,100,130,110,190,190,180,190,180,180,160,150,0,0,70,150,140,116,55,
20,150,150,150,110,120,100,100,140,130,120,210,140,160,150,140,     -,     -,     -,     -,     -,     -,     -,     -,     -,88,640,
21,0,10,0,0,140,100,10,360,0,160,0,330,330,340,310,330,340,340,10,10,10,350,340,360,353,1652,
22,10,360,330,320,360,10,10,350,350,360,340,330,320,320,310,310,330,280,290,0,0,30,30,20,337,952,
23,30,10,340,330,320,330,10,350,350,340,340,340,350,350,350,350,350,350,350,350,350,350,350,350,351,2305,
24,350,350,350,350,350,350,350,350,350,340,350,350,350,350,350,350,350,350,350,340,350,350,350,350,354,2,
25,350,350,350,350,350,350,350,340,350,350,360,360,330,330,320,310,310,300,300,300,300,260,240,340,352,1200,
26,10,30,330,340,230,50,70,100,40,190,180,190,170,170,180,140,110,100,110,120,130,0,110,90,208,1110,
27,10,40,20,20,0,40,0,0,0,130,0,90,130,160,160,150,140,130,130,130,120,120,70,60,119,1917,
28,60,70,90,90,80,80,100,130,110,0,110,200,180,180,160,160,160,0,80,90,100,0,140,120,49,132,
29,0,10,20,0,20,20,20,20,10,360,340,330,330,340,330,310,320,360,360,0,0,0,0,0,335,1136,
30,0,360,360,350,20,20,30,10,350,340,340,310,180,180,180,190,190,190,180,170,160,160,160,160,179,1910,
