,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,0,0,0,40,60,90,40,20,10,350,340,310,320,300,280,280,260,240,240,240,250,280,70,330,1135,
2,50,40,0,240,50,40,20,360,290,330,280,300,250,230,230,240,240,230,230,210,190,200,210,160,230,1532,
3,180,200,210,200,210,150,220,210,200,210,190,240,260,230,220,210,210,200,200,200,190,190,200,190,190,1806,
4,190,190,190,200,210,200,200,190,180,180,220,220,210,210,210,200,200,210,200,210,210,220,210,220,220,1711,
5,220,210,210,200,210,210,210,200,210,220,200,170,170,200,210,210,210,210,210,200,200,190,190,200,230,1551,
6,200,190,220,200,210,220,220,220,230,210,210,210,210,210,210,200,200,200,190,190,200,190,180,180,190,1745,
7,180,180,180,180,180,190,180,180,170,180,180,180,180,190,190,180,180,180,190,190,180,190,190,180,190,1252,
8,190,180,180,190,180,180,180,180,180,180,180,190,200,200,200,190,190,190,180,190,180,180,180,180,190,1817,
9,190,190,190,190,190,190,190,180,170,150,140,170,200,200,200,190,190,190,190,190,190,180,170,170,190,1751,
10,180,200,190,190,200,180,160,140,100,80,360,250,240,230,220,220,210,210,200,210,250,230,200,200,240,1558,
11,230,360,350,360,350,360,10,360,10,20,20,360,330,240,250,230,210,220,220,230,240,240,300,330,220,1548,
12,360,360,360,360,360,360,350,360,360,360,360,360,10,360,290,220,210,200,200,210,220,220,210,210,210,1730,
13,200,360,360,350,10,360,360,10,360,360,350,350,340,240,230,220,210,200,190,210,220,230,220,220,190,1802,
14,210,210,210,200,160,190,230,20,360,360,340,320,270,270,230,210,210,200,200,210,210,220,230,250,190,1703,
15,230,230,220,220,360,20,20,360,360,360,360,340,320,290,260,240,240,240,230,220,230,230,250,250,230,1447,
16,240,230,200,200,200,200,190,190,150,160,300,260,220,220,220,210,200,200,190,200,210,190,210,220,200,1611,
17,220,220,230,240,10,360,360,360,360,360,360,360,340,250,240,240,230,240,240,220,190,190,190,190,220,1625,
18,180,180,180,190,180,190,180,170,170,170,180,160,160,190,190,190,190,190,180,190,180,180,190,190,190,1339,
19,190,190,190,190,180,180,170,150,130,120,130,140,200,210,200,190,200,190,190,180,190,190,190,200,180,1918,
20,220,210,210,200,200,200,200,220,180,140,140,190,210,210,210,200,200,190,190,200,210,230,210,240,200,1738,
21,350,360,360,30,360,360,50,360,360,360,360,360,350,340,300,300,230,220,200,310,160,30,110,320,360,2102,
22,320,340,360,360,350,350,350,360,40,40,20,360,350,350,330,310,260,230,230,210,200,200,220,220,340,1301,
23,210,220,220,240,0,330,310,360,10,20,10,340,260,250,230,240,240,240,230,240,230,250,240,240,230,1449,
24,240,220,210,210,210,250,270,280,350,240,220,210,200,200,200,220,220,220,210,210,210,210,200,200,210,1122,
25,200,210,220,220,220,200,210,200,190,190,220,230,220,210,210,210,200,200,200,200,200,190,200,190,220,1425,
26,200,220,220,210,190,210,210,210,210,190,200,210,220,210,220,210,220,220,210,200,200,200,200,200,250,1111,
27,200,200,200,210,230,0,0,210,180,320,340,350,260,240,230,260,260,260,270,270,300,330,350,360,230,1415,
28,360,360,360,360,360,360,360,360,360,350,350,340,330,320,250,250,240,240,230,230,230,210,0,190,360,857,
29,190,210,40,0,190,200,210,220,200,190,230,220,220,210,210,210,200,200,190,190,190,190,190,180,210,1902,
30,190,190,190,180,200,200,190,180,180,170,180,200,210,210,210,200,200,200,190,200,200,200,210,220,190,1823,
31,220,220,200,210,220,230,220,210,210,220,220,240,240,250,270,280,270,260,250,260,270,300,320,330,310,1355,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,330,360,360,360,360,360,360,360,360,350,360,360,340,320,260,200,190,190,190,190,190,190,210,350,1005,
2,200,200,210,220,230,220,210,210,160,150,190,230,230,220,210,210,200,200,200,210,220,220,220,220,200,1554,
3,230,220,220,220,210,220,220,220,210,220,230,220,210,210,210,210,210,210,190,200,220,220,220,210,180,1834,
4,230,230,220,220,230,230,230,210,170,130,130,110,280,250,250,220,210,210,200,210,230,220,230,220,180,1705,
5,220,220,280,10,10,10,360,360,360,360,360,360,360,360,20,310,240,230,240,240,300,360,360,350,360,837,
6,360,350,360,360,10,20,10,10,10,350,350,340,340,320,310,320,340,350,350,330,320,350,350,340,350,1045,
7,350,320,300,330,340,330,310,300,290,260,240,230,230,220,200,200,200,190,190,190,190,180,180,170,190,1620,
8,160,190,200,200,200,200,190,190,180,190,190,200,200,200,200,190,190,190,190,190,190,190,180,190,190,1700,
9,180,200,210,220,220,280,220,110,20,10,290,240,230,220,200,210,200,200,200,200,200,190,190,200,200,1843,
10,190,190,190,190,200,210,200,180,190,210,200,200,200,200,190,200,200,200,200,190,190,190,180,200,190,1715,
11,200,190,190,190,190,180,180,180,180,180,190,190,190,190,190,190,190,190,190,190,180,180,180,190,190,1855,
12,180,180,180,200,210,200,190,200,190,220,230,210,210,200,190,190,200,210,200,210,210,210,220,210,190,1625,
13,230,210,180,170,180,220,180,100,250,240,240,250,220,210,200,200,200,200,170,130,160,220,200,200,210,1810,
14,200,180,210,220,220,190,190,190,190,200,200,200,200,200,200,200,190,190,190,190,190,190,180,200,200,1705,
15,200,190,200,190,190,190,180,180,180,190,200,190,190,180,180,190,190,190,180,180,190,200,190,190,180,1625,
16,200,200,200,180,180,190,180,160,150,130,180,200,200,190,190,190,200,200,200,190,180,180,200,210,200,1710,
17,190,190,170,140,130,110,120,110,130,120,200,200,220,230,210,200,200,200,190,190,190,190,220,220,190,1740,
18,200,210,190,210,200,200,210,220,260,240,220,230,230,230,240,220,230,220,220,190,190,180,210,220,230,1640,
19,220,220,190,190,100,180,350,260,220,210,230,210,220,220,200,210,200,190,200,200,180,190,200,200,210,1455,
20,200,200,170,200,220,140,220,200,210,200,210,200,190,200,200,200,200,190,190,190,180,180,180,180,190,1730,
21,180,180,190,190,190,190,190,180,170,180,180,190,190,200,190,190,180,180,180,180,180,180,180,200,180,1705,
22,200,200,200,210,220,220,200,190,120,100,130,190,230,230,210,210,200,210,220,220,210,220,210,210,200,1700,
23,210,210,210,160,160,220,200,200,210,210,220,220,200,200,200,200,190,190,190,200,210,220,220,210,190,1705,
24,210,210,210,220,210,190,140,220,240,250,250,240,200,200,200,200,190,190,220,210,220,220,200,210,190,1335,
25,220,200,230,250,190,200,120,30,90,340,10,280,290,240,230,230,210,210,210,250,240,230,320,10,230,1430,
26,30,20,10,10,10,10,20,10,10,10,360,330,310,300,290,240,290,10,20,10,350,300,320,340,360,1230,
27,350,340,10,360,350,350,350,360,20,10,340,330,340,350,310,290,240,210,320,220,200,170,200,190,340,1328,
28,180,170,190,180,180,180,190,180,180,180,180,180,190,200,190,190,150,130,180,200,200,200,190,200,180,935,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,210,220,220,210,220,100,110,90,110,120,150,120,210,200,210,210,210,200,200,200,180,160,150,140,210,1730,
2,150,140,130,130,130,140,120,90,90,50,350,270,280,240,240,210,210,210,210,210,220,240,230,340,190,1536,
3,250,40,360,20,350,360,360,360,360,360,360,360,330,230,230,240,230,230,210,210,210,220,220,210,230,1408,
4,210,200,190,210,220,200,210,230,220,210,220,230,220,220,220,230,210,210,210,210,200,210,210,190,210,1856,
5,180,200,190,190,220,240,230,190,180,160,180,210,210,210,200,200,200,190,190,190,190,190,180,180,210,1625,
6,180,190,190,200,190,190,180,180,180,170,200,200,200,190,200,200,190,190,200,200,200,190,180,200,210,1509,
7,210,220,220,220,220,270,220,220,180,0,300,280,310,240,240,240,240,240,230,230,230,230,200,200,230,1438,
8,220,210,190,110,0,160,0,240,220,220,200,190,200,200,200,190,190,200,190,190,190,180,180,180,200,1410,
9,190,190,190,200,210,210,210,200,110,100,90,90,110,220,220,210,200,190,190,190,190,180,170,190,200,1742,
10,200,170,180,220,230,230,230,0,0,350,320,340,350,270,240,240,230,220,170,250,320,340,80,30,250,1515,
11,330,290,270,290,260,310,20,360,360,260,230,280,290,240,230,230,240,240,230,230,230,230,90,220,240,1341,
12,230,210,230,200,200,220,130,100,0,170,190,240,240,220,210,200,200,200,190,190,180,180,170,180,210,1608,
13,190,180,180,210,200,200,200,220,190,190,190,190,210,220,220,210,200,200,210,210,220,210,190,190,200,1721,
14,200,210,210,210,220,210,210,220,210,120,100,90,40,260,230,210,190,190,200,190,180,160,160,160,170,1704,
15,140,140,130,120,130,110,140,30,110,90,100,90,30,30,280,220,200,200,190,200,0,310,290,190,200,1736,
16,110,70,60,50,100,330,220,220,180,210,160,260,260,250,240,230,220,220,200,180,90,80,210,220,230,1533,
17,220,220,200,80,0,360,320,170,250,240,230,220,220,200,200,200,180,160,200,200,210,200,190,200,200,1522,
18,210,200,210,200,200,190,200,190,190,180,180,180,180,180,190,200,200,190,180,190,190,210,210,210,200,1313,
19,220,220,200,210,210,210,190,180,180,180,190,190,200,210,200,210,200,200,190,200,200,180,170,180,200,1657,
20,170,180,180,190,200,200,190,180,160,160,170,160,190,200,200,190,190,190,190,180,180,180,170,170,190,1654,
21,180,210,180,220,220,210,210,210,190,120,120,130,130,220,230,210,220,230,200,190,210,190,190,180,310,1404,
22,180,200,210,210,210,210,220,220,230,350,360,20,20,360,230,220,220,200,210,210,220,240,230,40,190,1740,
23,30,90,360,360,20,360,20,10,20,20,360,350,250,240,220,210,190,190,190,160,150,150,160,160,180,1641,
24,150,160,130,110,40,80,40,40,0,320,60,80,130,270,240,220,200,200,190,180,170,150,150,140,200,1756,
25,130,130,120,120,140,140,160,10,20,20,360,360,360,20,360,360,360,340,340,360,360,360,360,360,20,1415,
26,360,360,20,40,40,40,70,80,70,20,330,20,300,230,220,230,220,190,200,220,190,190,210,240,220,1601,
27,270,210,210,100,210,200,200,120,0,50,60,20,80,210,210,210,210,200,190,190,160,150,140,140,210,1736,
28,130,120,130,130,130,130,130,130,120,120,110,110,110,110,120,150,160,180,150,140,160,130,120,160,110,48,
29,160,150,150,40,360,360,350,330,360,360,360,20,340,360,360,350,350,340,350,360,360,340,350,360,30,1146,
30,340,350,360,360,350,350,330,310,260,230,210,210,210,210,220,220,220,200,190,180,200,220,210,180,210,1401,
31,180,180,200,210,200,190,190,200,180,160,160,160,170,170,180,200,200,200,190,190,180,200,210,210,210,1535,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,210,190,160,130,0,230,220,190,200,340,40,260,280,260,210,210,200,190,190,180,170,170,180,190,200,1650,
2,190,200,180,210,200,210,230,220,0,0,290,340,350,340,240,240,210,200,220,220,230,220,210,220,330,1321,
3,220,220,210,200,190,170,150,210,190,190,190,200,190,200,200,190,190,180,180,190,190,180,190,190,210,1440,
4,180,180,170,180,210,220,200,190,170,160,150,130,120,190,210,200,200,200,190,180,190,210,190,220,200,1431,
5,220,210,220,210,210,210,230,210,210,230,140,120,230,230,210,210,210,200,190,190,200,220,210,200,200,1746,
6,210,220,220,230,230,220,210,220,210,280,260,250,240,240,240,250,250,210,220,240,230,290,0,240,230,1637,
7,140,360,360,310,320,330,20,30,360,30,350,330,340,280,230,230,240,250,220,230,210,220,190,70,250,1731,
8,260,230,220,220,210,180,210,180,190,200,190,200,190,180,180,180,180,180,180,180,180,180,170,180,180,1634,
9,180,180,180,180,180,180,180,180,160,140,130,140,130,130,130,130,150,150,140,130,120,130,130,130,110,1958,
10,140,130,140,130,130,120,120,120,120,110,110,110,110,110,120,120,120,130,140,140,140,150,140,140,110,954,
11,140,130,130,140,150,140,140,150,120,90,100,150,190,210,220,210,200,190,190,190,180,180,210,200,190,1633,
12,200,210,200,200,200,200,210,220,220,240,250,250,250,250,250,240,250,240,230,230,230,220,220,190,260,1302,
13,0,200,90,20,10,360,340,340,350,350,350,360,360,340,310,280,270,280,250,270,280,360,360,10,340,928,
14,20,30,30,360,360,340,360,360,360,340,360,330,330,300,260,240,250,250,250,270,320,310,270,270,240,1537,
15,260,230,210,220,220,220,250,260,230,200,220,210,210,210,220,210,200,190,200,210,200,200,200,180,210,1320,
16,200,190,190,190,190,180,190,190,160,150,140,140,170,200,210,210,210,200,200,180,180,170,170,190,190,1326,
17,210,210,200,210,210,210,210,200,200,180,140,130,170,210,230,220,210,210,220,210,210,200,210,200,190,1614,
18,200,210,130,200,210,60,200,210,180,190,190,190,190,210,210,200,190,190,200,200,190,200,210,220,200,1645,
19,210,210,220,210,210,190,210,200,220,190,200,200,180,180,180,190,180,180,180,190,180,180,180,180,190,1725,
20,180,180,190,190,190,190,180,180,160,150,150,150,150,150,150,160,190,190,180,190,190,190,190,180,150,1043,
21,180,170,160,160,150,150,170,180,140,120,100,90,140,160,150,190,190,180,190,190,200,200,190,210,210,1536,
22,210,210,190,170,190,180,180,190,190,110,120,140,280,230,210,200,200,200,200,220,210,210,220,230,200,1507,
23,220,230,230,230,220,220,330,340,0,70,160,180,180,190,200,190,190,190,200,200,200,220,210,210,200,1526,
24,220,210,220,220,210,230,230,280,0,0,220,220,220,250,250,250,240,250,250,250,260,360,50,90,230,1542,
25,50,50,30,360,350,360,360,360,360,360,340,180,180,190,190,200,200,190,170,170,190,190,0,0,190,1616,
26,90,190,200,180,20,20,0,0,0,30,10,320,200,250,230,230,220,240,250,210,200,310,210,150,240,1419,
27,200,190,200,200,180,180,200,210,190,180,160,170,170,180,190,200,190,190,190,190,180,190,180,190,200,1632,
28,180,200,200,210,200,200,200,200,190,170,150,130,140,140,200,200,200,190,190,190,200,210,190,170,210,1632,
29,150,170,160,160,150,160,150,120,150,100,80,130,290,320,240,210,210,210,210,200,200,200,180,220,130,4,
30,190,210,210,210,210,240,170,350,350,0,0,0,140,270,230,230,240,210,210,210,220,290,250,260,240,1620,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,360,350,360,360,20,30,360,10,360,220,230,270,220,210,200,210,210,210,190,180,190,190,200,1701,
2,210,210,210,210,210,180,190,210,210,190,210,200,230,210,210,210,220,210,210,210,200,210,190,210,210,1535,
3,210,220,210,220,230,220,210,190,0,40,70,80,80,360,260,200,210,220,220,220,240,240,220,210,190,1512,
4,250,150,20,20,360,340,360,30,20,10,360,350,360,350,300,290,300,20,360,340,350,350,350,360,290,1448,
5,350,350,360,360,360,360,10,20,30,30,60,40,360,360,360,350,350,350,20,360,360,40,110,90,360,304,
6,20,40,50,20,30,60,40,50,30,360,350,340,350,350,350,350,340,350,360,360,360,360,360,360,350,1349,
7,360,360,360,360,360,360,20,360,360,360,360,360,350,340,340,350,330,310,320,340,320,360,340,280,360,53,
8,260,350,330,360,360,0,280,40,350,350,330,320,360,350,360,360,360,320,330,360,360,40,40,360,360,1459,
9,30,60,40,50,40,0,70,80,0,50,180,160,320,190,240,190,200,210,210,220,210,210,200,210,210,1559,
10,200,170,210,210,230,230,210,200,190,180,190,200,170,190,200,200,210,210,200,210,190,190,200,200,190,1519,
11,200,180,210,210,200,200,200,200,150,170,170,180,170,210,210,210,210,200,190,200,190,200,200,190,200,1750,
12,160,200,210,200,190,200,210,210,200,170,150,170,200,180,220,210,210,220,220,210,210,210,210,210,210,1516,
13,190,210,210,210,210,210,210,220,210,220,270,40,240,250,250,250,240,230,210,210,210,210,220,210,240,1358,
14,0,0,230,360,0,160,30,10,20,20,20,10,360,360,350,340,330,300,210,200,210,170,220,200,350,1255,
15,200,60,360,360,350,360,60,210,160,360,360,360,350,350,340,330,290,230,210,210,220,210,210,210,340,1500,
16,210,210,190,180,190,190,190,190,180,180,170,160,140,170,200,190,190,180,180,180,180,200,220,220,190,1502,
17,220,230,180,180,170,160,220,220,20,20,30,360,360,360,340,340,360,360,350,350,350,360,360,360,360,1308,
18,360,360,360,40,60,90,160,240,100,70,70,80,100,120,120,120,130,190,180,120,200,210,140,340,360,7,
19,40,30,360,20,10,360,40,40,350,360,360,360,340,330,300,300,300,270,310,360,340,360,340,340,330,1323,
20,360,360,360,360,360,340,330,320,320,330,320,320,320,320,310,310,310,310,260,270,240,230,250,260,330,1026,
21,190,180,190,190,190,180,210,180,200,180,190,170,170,180,180,190,190,190,210,220,210,190,180,180,190,235,
22,200,100,130,60,210,210,210,0,0,0,340,290,230,230,230,230,220,220,230,230,180,190,0,340,220,1552,
23,60,60,0,360,0,0,60,0,40,0,200,210,220,200,200,200,200,200,200,200,200,200,200,200,190,1649,
24,200,190,180,180,150,150,150,150,160,170,170,170,160,130,210,210,210,200,190,190,190,190,190,210,220,1531,
25,200,200,190,200,200,200,210,210,210,220,190,180,180,200,210,200,200,190,200,220,220,220,200,210,190,1558,
26,210,200,220,210,200,200,200,220,210,160,150,150,160,180,150,150,160,140,140,150,200,210,210,220,150,1130,
27,200,180,140,150,140,130,130,130,120,100,110,120,110,110,90,100,90,100,110,120,110,120,80,30,30,2356,
28,10,360,360,40,40,160,200,140,130,100,90,60,30,20,20,20,20,30,50,40,30,50,50,50,20,142,
29,20,30,30,50,360,20,20,360,350,360,360,360,350,330,300,290,290,290,310,300,350,30,10,360,350,1253,
30,360,360,360,360,360,360,360,360,360,360,220,180,160,150,160,160,170,200,200,180,190,200,190,170,150,1335,
31,160,190,190,200,210,200,170,170,160,110,110,100,110,140,90,110,210,210,200,190,180,180,190,210,90,1034,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,210,50,0,210,180,180,70,220,210,200,220,230,220,210,200,200,210,210,210,230,230,180,200,190,1619,
2,220,260,180,360,90,210,230,0,190,360,340,20,20,10,340,250,260,230,200,160,150,0,0,240,360,1445,
3,200,170,40,220,180,180,320,350,360,360,350,350,330,320,310,290,240,270,310,300,280,350,340,360,360,1130,
4,350,350,350,350,260,230,350,360,30,340,290,260,280,280,280,290,290,320,260,290,240,230,210,210,280,1415,
5,200,170,210,200,60,90,30,360,140,10,60,30,300,250,240,230,210,220,210,190,40,30,30,70,240,1337,
6,120,70,80,10,40,180,200,190,20,110,0,310,360,120,90,120,100,180,200,180,170,180,160,150,120,1356,
7,140,90,360,170,140,110,90,60,60,110,70,50,40,360,360,360,360,360,20,40,40,50,10,10,360,1506,
8,10,350,350,340,330,350,340,330,350,350,360,360,350,350,340,340,330,310,320,330,330,310,330,320,340,1332,
9,320,330,330,330,310,310,340,330,320,330,330,310,320,340,350,350,360,360,340,330,330,330,360,360,360,1520,
10,360,360,360,360,360,360,360,360,360,360,360,360,360,350,350,340,340,330,350,360,350,10,350,340,360,1255,
11,360,20,10,30,20,30,30,40,30,30,30,30,340,270,280,230,220,230,220,190,190,200,200,200,220,1647,
12,210,190,170,110,150,150,190,210,200,210,130,120,120,130,130,100,110,240,230,210,230,230,250,310,120,1112,
13,280,280,10,50,20,360,350,350,350,340,340,340,320,290,320,300,320,340,330,320,330,340,360,360,330,933,
14,350,350,340,350,350,310,360,340,320,340,360,350,340,340,350,350,350,340,340,360,20,40,20,20,350,1714,
15,30,30,50,130,200,180,210,240,250,220,190,220,210,220,220,210,220,220,230,230,230,190,150,150,220,1334,
16,170,210,200,190,200,200,210,190,70,50,130,160,170,170,170,160,160,170,190,200,190,190,200,190,150,1328,
17,170,180,200,200,200,210,200,220,220,0,110,90,80,110,350,360,120,230,200,190,210,200,190,160,70,1218,
18,200,150,120,90,60,50,150,140,130,100,90,100,130,140,120,140,140,150,190,190,190,0,230,190,150,1554,
19,200,210,210,220,110,300,220,130,60,350,30,30,20,10,10,360,350,300,150,130,0,200,180,220,40,447,
20,180,30,360,0,320,50,20,360,10,360,360,360,360,350,330,330,350,10,360,360,70,0,0,0,330,1450,
21,300,270,40,30,20,20,40,30,20,350,340,350,30,20,10,30,360,340,330,350,30,70,50,40,20,819,
22,40,30,30,360,360,360,360,360,360,360,360,360,350,350,360,360,360,360,350,360,360,360,360,360,360,1432,
23,360,360,360,360,360,360,20,10,30,10,360,360,350,360,360,360,330,200,190,210,170,160,160,170,20,857,
24,170,160,150,150,180,200,200,200,170,150,120,130,150,160,160,150,160,160,180,190,190,190,210,200,150,311,
25,200,210,200,210,200,140,180,130,0,0,350,360,10,0,210,230,220,200,200,160,180,0,180,220,200,400,
26,210,210,210,220,0,0,0,0,200,210,230,0,350,110,200,240,250,260,230,190,160,0,340,360,210,33,
27,340,100,50,60,40,360,0,50,30,10,20,20,50,190,240,240,220,210,210,200,200,210,200,200,200,1958,
28,190,200,190,180,180,160,160,130,170,180,230,160,150,190,200,210,210,210,230,230,250,250,10,20,220,1400,
29,360,340,20,30,360,360,10,360,350,310,310,320,310,280,290,260,270,290,350,10,10,360,360,350,260,1509,
30,30,10,20,50,50,360,360,360,360,350,340,350,350,350,340,340,340,340,340,350,330,20,40,60,350,1325,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
