,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,290,210,240,280,280,270,270,310,290,270,270,320,160,160,170,160,150,160,140,140,140,170,170,130,1716,
2,150,140,130,310,170,160,150,170,170,160,170,160,150,140,160,170,180,180,160,150,160,160,140,140,120,1248,
3,150,160,160,140,140,150,150,150,150,140,140,140,150,150,160,160,150,150,150,140,140,140,140,140,150,1441,
4,140,150,150,140,140,140,150,140,150,280,150,290,320,340,170,160,150,150,150,160,150,140,120,140,150,1715,
5,150,160,310,350,220,260,290,340,280,280,290,300,300,300,300,310,300,260,290,140,270,230,270,290,180,2148,
6,280,280,270,270,280,280,260,290,290,290,290,310,300,320,290,310,290,130,190,210,300,180,170,160,150,2145,
7,310,310,280,290,290,280,280,270,290,280,280,290,280,290,340,310,110,120,120,130,260,170,310,240,120,1825,
8,330,310,0,280,300,10,320,290,300,290,280,280,280,300,320,120,120,130,240,170,160,170,260,300,140,2124,
9,290,290,270,190,190,170,100,200,270,300,280,300,300,320,220,150,140,150,170,150,150,150,130,120,140,2019,
10,120,130,270,310,320,310,0,0,290,310,290,300,320,100,120,300,300,310,320,300,310,330,10,80,150,110,
11,110,330,80,60,300,280,310,330,140,70,10,340,320,280,270,280,270,260,260,240,90,320,330,300,260,1708,
12,320,0,0,0,90,20,0,40,0,330,300,280,260,250,260,250,230,220,220,230,210,20,30,110,230,1624,
13,0,0,0,0,320,0,0,20,30,330,290,280,270,270,220,230,150,160,130,130,140,140,150,150,140,2343,
14,150,160,150,170,170,180,200,170,110,120,320,320,100,320,130,130,130,140,140,140,140,140,150,150,140,2334,
15,150,130,140,150,140,140,140,130,120,130,130,140,150,160,150,150,150,150,150,150,140,140,140,130,140,1531,
16,130,130,270,280,240,310,290,280,310,320,310,0,0,120,350,110,120,120,130,120,110,110,110,120,150,31,
17,100,310,300,300,310,330,300,310,350,340,330,300,290,290,290,290,270,290,270,250,110,70,50,40,270,1606,
18,50,70,0,290,330,40,0,40,0,290,290,290,280,270,250,220,230,50,20,100,150,140,260,290,130,2103,
19,270,320,100,330,280,290,10,290,300,330,310,290,280,290,10,120,110,120,120,120,260,280,280,330,110,1538,
20,280,280,300,270,290,270,290,290,290,290,280,280,280,290,300,300,300,110,120,240,200,260,260,60,     ,     ,
21,80,300,250,0,0,0,30,310,10,60,350,300,290,280,270,250,220,80,140,150,160,150,150,140,180,2137,
22,160,170,160,170,170,160,170,160,150,140,140,140,140,140,150,150,150,150,150,140,150,140,140,140,170,2138,
23,140,140,140,120,120,120,120,120,120,110,110,100,120,120,130,140,140,140,140,130,120,120,120,120,140,7,
24,120,130,120,140,140,300,10,100,120,110,110,110,310,320,110,100,120,160,110,110,120,120,110,110,110,2352,
25,110,150,110,30,290,280,290,20,80,340,290,290,290,290,280,290,280,330,320,290,310,20,120,230,110,1,
26,280,270,330,360,320,270,280,280,0,240,210,170,230,260,270,270,280,290,300,290,260,160,0,0,270,1258,
27,0,0,0,0,310,290,290,320,310,300,300,290,310,300,200,180,140,140,150,150,160,140,140,150,150,1908,
28,140,150,140,140,150,170,310,150,280,190,290,300,290,280,280,300,330,320,270,130,120,130,190,120,150,124,
29,120,310,310,270,290,280,270,260,280,280,270,280,270,270,280,280,280,280,280,290,270,290,320,310,270,1315,
30,300,300,310,310,330,350,320,310,350,350,330,320,280,300,260,310,10,290,270,300,260,310,320,290,280,1417,
31,270,350,360,0,0,0,0,20,10,300,280,280,290,280,280,280,280,270,270,270,280,290,340,330,280,1423,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,280,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,0,0,0,0,360,350,40,360,310,280,280,280,280,270,260,260,250,290,330,120,130,150,140,140,2203,
2,140,130,130,140,150,150,150,150,150,150,140,150,140,130,140,140,150,140,140,150,150,150,150,150,160,2038,
3,150,150,140,140,140,130,120,120,140,290,290,290,300,130,130,140,140,140,140,150,140,150,150,150,150,2207,
4,150,150,140,140,150,150,150,150,150,150,150,150,150,140,140,150,160,140,140,140,130,120,130,120,140,111,
5,120,120,120,120,120,120,110,290,120,110,120,220,260,260,260,260,80,110,100,10,350,290,290,310,     ,     ,
6,320,340,360,340,340,360,340,340,330,330,330,330,320,310,280,290,280,270,310,330,330,330,330,330,330,908,
7,330,340,340,330,350,320,310,290,350,310,290,310,280,280,270,270,270,270,280,280,190,100,70,40,260,1550,
8,40,120,20,340,280,280,300,300,300,20,90,260,300,250,260,260,280,280,280,270,270,300,340,320,230,1326,
9,290,300,320,340,340,350,340,300,330,310,290,280,280,270,270,280,280,260,260,260,320,340,350,340,300,1224,
10,350,360,280,320,10,290,320,340,0,280,280,310,300,300,310,280,290,290,300,280,290,320,320,340,340,2248,
11,110,10,20,20,150,310,310,260,120,140,140,120,130,170,170,170,170,170,170,170,160,160,170,160,     ,     ,
12,160,170,170,160,170,180,180,180,190,180,180,180,190,190,180,200,180,190,220,200,140,60,270,270,200,1027,
13,270,270,270,260,260,260,350,280,290,310,0,0,300,290,290,270,280,260,260,300,320,300,300,300,250,340,
14,290,0,0,0,0,0,0,0,290,0,270,270,270,260,270,260,260,260,280,320,330,80,90,280,250,1733,
15,280,240,310,340,360,310,0,340,340,0,300,300,290,290,290,270,260,260,260,270,270,330,300,300,250,1713,
16,320,300,290,280,0,0,20,10,10,0,10,290,300,280,270,280,270,270,300,330,360,360,330,280,360,2158,
17,330,340,340,320,320,310,300,280,260,270,260,280,280,270,290,270,250,260,230,240,230,40,80,70,330,252,
18,10,320,0,320,0,0,10,30,0,0,310,290,290,250,150,150,150,150,160,150,150,150,150,140,150,2004,
19,130,140,300,300,140,140,120,190,240,320,270,280,290,290,290,280,280,320,120,120,110,100,150,130,130,141,
20,130,140,140,110,120,130,130,140,140,0,300,290,290,280,300,290,110,110,120,120,120,170,320,0,120,46,
21,0,0,0,0,70,50,270,260,280,320,320,290,270,270,270,270,260,280,350,100,120,130,130,120,250,1613,
22,130,130,30,320,0,10,330,320,310,320,340,290,280,280,270,320,10,360,100,110,110,0,300,340,280,1243,
23,350,290,290,110,10,300,130,110,110,110,110,280,290,320,80,120,120,120,130,270,360,250,140,290,120,356,
24,290,140,340,0,290,310,300,290,290,290,290,300,290,290,310,310,290,300,300,330,280,280,280,270,120,139,
25,280,300,340,0,0,280,260,270,360,220,320,320,300,310,290,140,330,160,150,150,150,160,160,220,140,1956,
26,290,270,270,310,0,270,280,0,290,280,280,260,290,130,150,140,140,140,150,160,160,150,160,170,150,2135,
27,170,160,160,160,160,170,170,190,180,170,160,140,150,160,150,160,160,150,160,150,150,160,150,150,140,1906,
28,160,170,170,170,150,140,150,170,150,140,160,160,160,140,150,140,140,130,150,150,150,170,160,150,150,1903,
29,140,260,350,200,0,260,260,0,270,290,290,290,310,310,310,280,130,130,120,360,250,210,280,220,120,3,
30,0,280,130,120,110,130,170,150,140,150,130,120,130,140,140,150,140,160,130,130,140,140,130,120,160,707,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,120,120,130,130,110,110,120,110,120,130,120,120,120,110,120,120,310,310,340,360,280,10,230,100,5,
2,110,130,140,170,250,290,270,300,0,270,310,260,310,300,290,250,350,300,0,0,290,320,290,0,     ,     ,
3,0,0,320,320,360,30,0,320,300,340,310,280,280,310,310,340,320,340,10,0,320,300,0,0,270,1241,
4,0,190,270,290,300,290,310,300,330,310,300,320,340,340,310,300,290,310,290,290,280,280,280,330,330,1202,
5,340,340,340,360,360,360,360,350,360,360,350,350,340,330,310,300,300,320,330,330,290,320,320,320,70,954,
6,340,340,350,350,350,350,360,0,320,340,280,280,320,340,300,280,270,290,310,290,310,350,330,0,340,132,
7,0,0,10,360,10,350,0,350,10,0,0,310,290,280,280,280,300,290,260,310,20,0,0,90,280,1517,
8,0,0,40,50,0,100,120,120,0,350,310,300,290,280,290,290,100,130,120,150,280,290,230,0,90,1633,
9,0,0,230,260,250,0,230,0,280,290,310,310,160,250,230,200,140,120,130,150,160,150,170,300,150,2120,
10,270,320,0,0,50,80,80,30,30,360,310,290,290,280,280,280,280,70,80,130,270,100,0,100,290,1144,
11,30,320,300,320,290,310,320,350,360,360,360,350,350,340,340,340,350,320,330,330,340,360,360,350,330,652,
12,350,350,340,340,340,340,340,350,10,340,310,320,280,270,270,270,270,260,270,290,30,290,260,260,330,223,
13,300,320,20,40,210,0,270,270,360,330,280,270,270,280,340,260,270,290,340,350,360,70,350,340,290,1359,
14,330,320,300,290,10,0,50,360,40,0,0,0,280,280,290,280,270,280,330,310,310,340,10,350,290,1439,
15,360,0,0,0,0,30,0,0,360,0,340,300,300,280,280,280,280,260,260,280,280,330,350,340,280,1532,
16,360,350,20,360,0,0,0,0,0,0,0,290,260,270,270,290,300,310,280,0,0,100,0,0,280,1505,
17,0,0,0,0,0,230,210,170,0,0,300,310,290,280,290,90,110,120,120,120,120,0,190,160,110,1937,
18,180,170,210,190,180,180,180,170,220,320,310,290,290,290,300,60,280,310,0,140,100,190,190,140,120,1547,
19,270,50,200,310,280,250,240,260,300,80,230,290,280,290,290,290,290,290,0,280,280,0,280,240,290,1106,
20,0,130,100,0,20,0,60,60,20,0,360,290,330,320,330,340,350,340,340,350,360,10,360,350,330,1244,
21,340,350,340,350,350,360,350,360,360,0,300,300,270,280,270,290,90,120,130,140,150,160,160,140,150,2054,
22,150,150,160,160,150,160,160,170,160,160,160,240,160,200,160,230,180,270,60,120,0,120,80,0,150,242,
23,310,270,270,350,10,50,40,10,20,10,310,330,310,300,300,300,290,280,280,280,10,30,50,50,320,1215,
24,40,0,0,0,20,0,330,20,20,10,340,0,280,290,300,300,310,310,320,340,350,350,360,10,360,2226,
25,20,30,10,340,360,360,360,260,220,230,250,260,300,320,290,360,20,360,20,350,50,320,260,300,350,649,
26,310,310,320,300,300,300,300,300,290,300,290,300,260,270,250,240,270,280,250,260,260,250,270,280,290,722,
27,280,300,320,330,340,340,340,330,330,330,330,330,330,320,320,300,280,300,290,260,280,290,280,240,290,1546,
28,260,270,250,240,250,250,230,220,230,230,250,250,250,260,250,250,250,260,260,270,330,260,270,300,240,510,
29,300,340,340,340,340,350,340,330,320,340,340,340,320,340,330,320,310,300,300,360,340,350,360,360,350,541,
30,0,0,0,0,30,0,30,0,0,30,70,360,290,300,300,300,290,120,130,140,270,200,180,210,110,1729,
31,0,210,250,250,280,200,200,210,0,210,290,300,310,300,310,300,320,340,300,270,250,0,0,0,350,1454,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,160,120,120,130,130,120,110,100,70,110,110,320,0,100,290,270,270,320,330,0,0,40,0,270,1715,
2,0,360,330,350,330,260,270,320,300,310,320,330,340,340,340,340,340,340,290,260,220,220,200,210,240,2108,
3,210,200,230,230,240,220,220,220,240,120,190,360,360,140,130,120,130,140,170,150,150,130,100,160,200,317,
4,160,130,130,140,130,130,130,130,110,0,320,320,210,290,300,290,280,330,320,0,200,180,210,110,150,432,
5,130,130,140,150,130,140,180,100,120,120,120,290,310,310,300,320,40,130,130,130,130,130,140,130,100,1004,
6,130,20,190,180,0,0,230,0,0,0,280,290,290,290,310,300,210,240,320,320,190,180,0,0,290,1344,
7,190,350,240,0,0,0,320,160,120,110,120,110,290,290,290,290,300,310,300,320,260,0,0,90,120,1029,
8,60,50,250,300,320,360,360,360,10,20,40,30,360,310,300,300,300,290,310,290,280,290,290,290,30,1032,
