,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,210,170,340,350,330,50,40,40,20,280,250,200,210,210,210,210,200,210,0,0,340,10,20,50,917,
2,30,360,360,360,350,360,360,350,350,350,350,340,350,310,280,290,290,270,270,300,0,160,120,0,340,938,
3,30,40,30,30,30,30,40,30,20,330,300,270,260,260,250,250,250,250,180,160,160,140,150,0,170,1821,
4,0,0,0,130,140,110,110,110,150,150,170,180,190,190,180,180,180,170,170,160,160,160,160,170,180,1738,
5,130,0,0,0,0,50,60,50,0,290,230,200,190,200,190,170,170,170,180,190,180,0,0,0,170,1535,
6,0,0,50,50,40,40,40,30,10,350,350,320,260,250,250,250,210,190,190,200,140,0,0,0,250,1406,
7,0,0,0,20,20,20,50,40,20,350,340,290,260,260,260,260,270,270,270,260,260,0,40,40,270,1547,
8,40,40,40,40,40,40,40,40,30,340,270,250,280,260,250,240,210,190,170,170,150,130,130,130,210,1605,
9,140,140,140,150,140,130,140,160,140,210,220,210,200,200,190,180,180,180,170,170,190,180,180,190,160,1640,
10,200,220,220,240,240,20,10,10,350,330,310,320,310,300,310,280,270,260,260,260,250,230,200,140,310,1322,
11,170,180,170,140,130,130,130,130,130,130,160,180,190,180,180,180,170,170,170,160,160,170,160,150,160,1705,
12,130,130,130,140,120,110,80,0,0,180,210,200,190,190,190,180,170,160,170,150,150,150,160,180,180,1851,
13,190,160,110,0,0,0,130,130,150,190,200,190,180,180,180,170,170,180,180,190,210,160,0,0,170,1412,
14,0,0,0,0,50,70,50,0,0,230,250,210,190,190,200,210,180,170,160,160,160,160,160,160,160,2055,
15,170,160,160,170,220,260,210,0,0,350,320,300,250,250,250,250,230,210,200,180,0,0,0,20,160,6,
16,30,360,340,40,50,40,0,70,0,330,270,240,220,210,220,240,210,210,210,210,220,220,220,230,230,1347,
17,0,350,360,360,10,30,20,30,60,150,240,210,210,210,210,210,220,230,210,200,190,210,230,220,230,1346,
18,0,340,360,230,160,100,100,100,90,130,100,200,180,190,200,180,230,250,260,260,180,0,250,240,200,1147,
19,0,310,260,270,0,0,0,0,170,160,180,190,200,170,160,170,160,160,160,160,150,150,160,150,160,1726,
20,160,140,160,170,160,150,130,160,160,170,170,170,170,180,180,180,180,180,170,170,180,170,170,140,180,1218,
21,150,140,0,100,0,0,0,0,0,200,220,220,220,220,210,200,200,200,200,170,160,150,170,140,210,1219,
22,90,60,0,100,180,170,140,0,170,210,240,210,200,200,200,200,190,180,170,150,150,150,0,0,190,1333,
23,180,170,160,160,170,160,160,150,170,180,200,200,200,200,190,190,190,190,170,150,170,160,160,160,180,1636,
24,160,170,170,160,160,150,160,160,150,170,200,190,190,190,200,190,170,170,160,160,160,160,0,120,200,1328,
25,130,130,0,0,0,0,50,0,0,220,200,180,170,170,180,170,150,150,150,150,150,150,150,150,150,1730,
26,150,150,150,140,150,140,150,150,140,130,160,180,170,160,160,160,160,150,150,150,150,150,140,0,150,1643,
27,0,330,330,100,130,70,90,70,90,90,70,90,100,160,160,160,160,150,150,160,140,160,0,330,60,1036,
28,0,320,320,0,320,120,150,100,0,300,200,190,210,210,200,200,190,180,200,200,0,0,130,0,210,1417,
29,0,0,120,50,30,20,360,360,360,360,360,340,340,340,340,350,320,210,160,150,160,150,170,160,350,1009,
30,150,160,170,170,0,190,0,0,0,210,210,210,220,210,210,220,210,220,200,190,150,130,0,0,150,46,
31,60,60,50,60,80,60,60,0,0,250,230,230,220,220,210,200,190,180,170,180,150,180,190,0,230,1133,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,0,0,0,0,60,0,0,0,260,240,220,210,210,210,210,200,190,180,180,0,150,190,210,1427,
2,0,0,160,150,140,0,0,190,180,160,160,200,210,200,190,190,180,180,180,180,170,160,170,150,190,1553,
3,0,0,0,0,70,0,0,110,140,190,220,210,210,210,200,180,170,170,180,180,160,170,160,160,190,1635,
4,160,160,170,160,0,0,190,130,0,200,210,220,260,260,250,240,240,240,230,250,240,30,40,40,240,1639,
5,360,340,350,340,340,320,170,150,0,0,260,260,270,260,240,250,250,250,250,210,200,190,210,210,210,1935,
6,210,170,150,120,30,50,60,70,130,150,170,160,160,170,170,170,170,170,160,160,100,60,0,0,210,30,
7,0,70,140,140,120,150,130,130,110,160,160,180,170,180,170,170,170,170,150,160,150,140,160,140,180,1550,
8,100,100,130,120,100,80,0,0,0,310,110,210,200,200,200,210,190,160,150,150,160,140,100,0,160,1813,
9,0,0,0,0,0,130,40,0,0,0,260,200,180,180,180,160,160,150,160,0,0,0,100,0,180,1456,
10,170,0,150,0,0,0,270,0,0,50,280,250,210,200,190,180,170,160,140,130,140,160,130,140,150,1717,
11,0,0,210,0,0,0,0,0,0,0,290,230,250,210,180,170,170,170,150,0,0,0,0,0,220,1325,
12,0,0,0,0,200,60,200,270,290,210,220,220,200,190,170,160,160,170,160,160,160,160,150,160,160,1404,
13,160,150,160,150,130,150,180,90,100,170,170,190,180,180,180,170,170,170,160,140,0,0,0,0,180,1252,
14,0,50,70,0,50,40,40,50,360,280,280,280,250,240,220,200,190,200,210,0,0,0,0,0,230,1421,
15,0,0,170,160,0,0,190,0,0,210,210,220,240,220,200,190,180,170,150,130,150,140,150,150,160,1235,
16,150,150,160,150,140,140,130,60,170,170,160,170,160,170,170,160,160,170,160,170,160,170,170,200,170,1646,
17,200,210,170,60,0,0,0,240,0,0,300,280,220,260,230,220,180,210,0,0,0,70,50,70,190,1205,
18,60,60,50,60,40,50,40,40,50,40,280,270,260,250,250,250,250,250,240,0,50,50,50,40,260,1254,
19,50,40,40,40,10,40,40,40,20,350,320,300,290,280,280,260,260,260,270,330,350,360,40,40,300,1231,
20,40,40,30,30,40,30,40,30,360,360,310,280,280,280,270,260,260,240,210,150,130,0,0,0,260,1605,
21,40,0,30,40,30,30,30,10,360,310,320,320,260,250,240,250,230,210,150,190,140,80,100,80,250,1400,
22,70,0,60,50,80,50,20,0,50,20,280,270,270,290,290,300,340,360,340,360,340,40,130,40,280,1233,
23,60,40,40,30,30,20,0,30,20,340,150,140,210,210,210,200,190,190,0,0,0,0,60,60,190,1410,
24,60,40,0,50,60,0,50,50,40,310,270,230,220,210,210,210,200,200,170,150,140,140,130,130,210,1534,
25,140,120,0,0,50,50,40,40,30,0,310,280,260,250,250,250,250,250,250,270,0,360,30,360,240,1516,
26,20,10,360,350,340,360,360,360,360,360,350,350,340,320,180,160,160,150,150,160,160,130,130,0,350,1039,
27,0,0,0,0,90,0,0,0,0,110,0,280,240,260,230,240,300,230,200,0,100,150,130,140,150,2126,
28,130,130,130,140,110,110,140,130,140,150,140,150,160,160,160,160,160,140,140,140,130,140,140,140,160,1417,
29,130,110,120,0,0,0,0,0,0,60,40,270,230,230,190,170,160,160,150,130,0,0,0,50,150,1607,
30,0,0,0,0,0,0,0,0,320,0,300,250,200,180,170,170,150,150,140,0,0,360,30,360,160,1609,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,360,360,360,360,350,310,320,300,290,350,290,250,260,250,250,220,160,160,180,0,0,0,260,1417,
2,60,0,40,0,40,0,0,0,0,0,0,220,190,200,190,170,160,160,150,150,150,150,140,150,160,1707,
3,140,130,170,150,140,130,130,130,120,150,160,170,170,170,170,160,160,160,150,150,150,150,150,150,160,1637,
4,140,150,140,140,140,140,130,140,150,150,150,160,160,170,170,160,150,140,140,140,130,120,140,170,150,1715,
5,160,150,180,190,140,160,160,70,70,60,70,60,70,200,180,160,140,140,140,120,0,0,0,0,80,1047,
6,0,0,0,300,120,140,350,0,0,300,270,290,290,280,290,300,290,290,290,290,340,360,30,10,300,1316,
7,360,40,30,30,30,20,20,20,360,360,30,20,280,230,210,200,170,170,150,150,160,150,150,140,140,1917,
8,130,0,0,0,0,0,110,80,0,0,270,290,280,220,210,180,190,160,140,0,0,0,120,100,210,534,
9,0,0,0,110,0,40,100,120,140,170,270,200,200,170,170,170,170,150,160,0,0,90,50,30,180,1348,
10,30,40,100,70,50,160,230,240,0,0,30,30,260,210,170,160,150,150,140,130,130,100,0,0,160,1606,
11,50,40,70,70,50,130,0,0,80,50,50,240,250,190,170,170,170,180,0,0,0,0,0,0,160,1527,
12,0,280,60,50,50,50,230,250,260,60,50,20,330,350,310,300,280,290,330,330,340,310,330,330,320,2142,
13,340,350,360,360,360,350,360,360,360,360,350,320,280,250,250,250,230,220,210,140,90,90,80,0,340,18,
14,70,0,40,40,40,30,50,40,0,0,310,280,240,210,210,260,240,240,200,190,0,30,0,0,250,1335,
15,130,150,140,130,80,70,90,0,0,150,140,170,180,180,190,170,170,170,160,140,130,0,0,60,170,1456,
16,30,30,100,0,100,0,110,50,20,230,220,280,210,200,210,190,190,190,130,110,110,100,0,0,170,1306,
17,0,0,0,0,0,0,0,40,0,320,280,270,250,260,270,250,240,0,170,90,50,30,30,40,250,1301,
18,250,310,350,30,50,10,340,310,310,330,330,350,340,340,350,350,350,360,360,350,340,340,340,340,350,2359,
19,350,340,350,350,350,340,350,350,350,340,330,330,320,310,310,310,320,330,320,330,330,330,330,310,330,624,
20,250,360,360,10,30,20,360,360,350,350,350,330,330,320,300,300,310,330,360,330,20,360,20,40,290,1434,
21,40,20,40,360,340,340,340,360,30,30,360,360,330,310,300,300,300,300,340,340,10,0,50,30,360,1139,
22,40,40,40,40,40,40,30,40,40,0,190,180,190,180,180,170,170,160,160,150,140,130,130,160,210,1410,
23,0,0,0,90,90,0,0,220,0,190,190,200,220,230,240,250,270,350,360,20,340,350,360,360,230,1227,
24,20,360,360,10,360,360,360,20,20,10,360,340,330,330,310,260,270,160,150,160,110,60,130,90,350,1056,
25,0,30,100,50,70,40,70,0,70,0,300,250,260,250,230,190,180,190,180,0,0,0,130,150,220,1144,
26,0,120,60,140,120,130,150,180,200,190,170,160,160,170,190,190,190,210,200,210,240,0,330,320,200,937,
27,330,290,250,220,180,190,190,170,180,170,160,150,160,150,150,160,160,150,130,120,120,120,120,130,150,1116,
28,110,130,140,140,130,130,140,140,140,130,140,120,120,160,170,170,170,160,140,130,130,130,120,0,180,1432,
29,0,0,0,0,0,260,250,0,0,0,60,50,50,130,140,160,160,150,130,130,120,0,70,60,160,1627,
30,0,90,80,50,50,0,0,50,50,50,50,60,60,50,40,50,230,130,130,70,0,0,0,0,60,1001,
31,80,70,40,350,30,60,80,70,50,40,60,60,30,360,350,340,320,150,120,120,0,60,40,60,350,1419,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,60,0,70,60,0,110,80,80,40,0,310,230,200,170,170,160,160,160,150,140,140,150,150,120,160,1614,
2,140,140,140,120,130,130,140,0,0,0,240,160,200,200,200,180,180,170,170,0,0,0,60,60,140,208,
3,50,50,0,40,60,60,60,50,60,0,220,240,240,210,210,190,190,180,180,140,60,50,40,0,190,1702,
4,40,30,40,40,40,30,40,30,30,30,20,300,300,280,280,270,260,260,0,0,60,60,50,70,250,1609,
5,60,70,60,40,70,40,40,70,90,0,0,0,270,220,210,220,230,240,0,0,20,30,30,360,240,1323,
6,360,360,360,350,350,360,360,340,350,360,360,340,340,340,320,290,280,290,300,30,30,40,40,40,360,300,
7,40,30,40,30,40,30,50,40,40,20,20,350,320,290,300,310,330,350,360,360,350,350,350,350,340,2359,
8,340,350,340,330,340,330,340,350,340,340,360,350,350,360,340,350,360,350,350,340,340,340,350,340,330,742,
