,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1990,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1990,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,320,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,290,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,160,     -,     -,     -,     -,     -,160,     -,     -,     -,     -,     -,160,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,160,     -,     -,     -,     -,     -,160,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 1990,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,60,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
