,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,30,350,290,230,220,210,220,220,230,170,150,150,150,140,130,150,0,     ,     ,
10,0,280,80,50,340,190,270,210,270,250,0,0,240,160,160,150,160,140,140,150,150,150,140,150,162,1527,
11,150,140,140,140,150,140,140,110,110,170,190,230,240,230,250,250,260,240,220,230,0,0,0,0,150,25,
12,0,270,290,290,270,270,280,250,240,210,220,220,230,230,220,220,210,210,220,260,270,240,0,0,222,1605,
13,260,0,0,0,0,0,0,0,160,190,200,210,190,170,200,190,170,160,160,150,150,150,150,150,199,1510,
14,140,150,150,150,150,150,150,150,150,150,120,110,120,160,170,160,160,160,160,150,140,130,130,130,163,1356,
15,80,80,70,70,80,70,60,50,80,100,100,120,220,220,210,210,170,160,160,140,120,120,130,120,219,1345,
16,130,130,140,140,130,120,140,140,150,150,150,160,160,170,160,160,160,150,150,150,150,150,150,150,153,1618,
17,150,140,150,150,140,150,140,150,140,150,150,150,160,160,160,160,150,150,150,150,140,140,140,130,154,1620,
18,130,150,70,150,140,140,140,140,150,150,150,160,150,160,170,170,170,160,150,140,130,130,120,70,172,1640,
19,80,50,50,50,50,40,30,0,150,200,220,220,240,240,220,220,220,220,230,220,0,0,0,280,215,1155,
20,290,350,360,350,350,360,340,20,30,40,350,320,320,220,210,240,240,250,250,0,0,0,0,0,299,1235,
21,0,40,0,360,360,30,20,360,10,350,350,360,290,280,270,270,260,260,260,280,290,0,250,0,253,1430,
22,0,100,0,120,0,0,200,0,160,150,160,160,160,160,160,160,160,160,160,150,150,150,140,130,166,1630,
23,140,120,120,120,130,0,120,80,100,90,110,130,130,210,210,190,220,230,230,200,0,60,0,310,204,1415,
24,330,320,350,10,20,350,350,330,330,     -,     -,     -,     -,280,280,280,260,250,250,240,230,240,230,230,277,1530,
25,240,290,0,300,0,300,0,0,230,220,220,220,220,210,220,210,210,170,160,160,150,170,170,0,209,1550,
26,300,320,350,360,330,0,0,0,310,310,280,270,270,270,260,270,280,290,290,310,320,330,330,330,277,1402,
27,320,330,320,330,330,340,340,330,320,310,290,290,290,290,290,280,280,280,270,300,290,310,340,0,302,1215,
28,0,30,360,350,340,350,350,340,0,0,220,210,220,220,220,220,220,220,200,200,200,0,130,120,216,1400,
29,150,180,0,0,0,0,0,0,140,160,190,210,220,220,220,220,210,210,200,200,210,180,120,150,215,1540,
30,180,180,140,160,170,160,160,150,150,160,160,160,170,170,160,160,170,170,170,160,160,160,150,150,168,1645,
31,150,150,140,150,150,150,120,130,160,160,180,170,170,170,190,180,170,170,160,160,150,140,140,120,166,1710,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,302,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,140,140,150,90,80,50,70,120,160,120,130,210,210,220,220,220,220,190,160,0,160,0,0,217,1310,
2,230,310,0,0,140,200,170,170,190,180,150,190,210,230,220,220,220,210,230,200,200,200,200,0,224,1525,
3,170,170,180,180,190,180,200,190,150,200,180,200,190,200,200,190,170,160,170,170,160,160,160,160,152,1839,
4,160,160,160,160,170,160,150,150,150,150,150,160,160,170,170,160,160,160,160,160,150,160,160,160,159,1650,
5,150,150,150,160,150,150,160,150,150,160,160,160,140,110,150,180,170,160,160,160,160,160,160,160,167,1658,
6,150,160,150,160,190,160,160,160,160,160,160,170,210,210,210,210,210,200,200,210,210,230,240,240,159,950,
7,0,0,0,280,280,250,0,0,0,320,280,250,240,260,260,230,230,250,230,260,290,290,0,0,254,1416,
8,0,0,0,0,0,0,0,20,0,180,0,220,220,230,230,230,240,230,250,260,250,260,290,280,223,1200,
9,280,330,330,310,320,320,330,340,330,330,320,290,260,220,230,230,240,250,240,260,0,0,0,0,323,827,
10,0,50,80,0,150,120,140,120,140,150,160,150,150,220,220,210,200,180,170,160,140,130,0,50,177,1758,
11,50,30,0,0,0,40,0,140,0,0,0,130,220,210,190,180,170,170,150,120,120,60,50,40,209,1257,
12,50,40,50,30,30,30,30,30,40,0,0,210,220,220,220,220,220,230,290,290,0,0,0,0,203,1258,
13,0,0,0,310,350,0,0,0,260,220,240,230,240,250,270,230,230,250,270,280,0,210,210,250,239,1307,
14,290,0,0,270,290,0,0,0,0,0,180,190,220,220,220,220,210,200,200,200,180,170,170,140,223,1542,
15,130,120,180,190,160,160,170,160,160,170,160,170,160,160,160,160,160,160,160,150,150,150,160,150,178,1125,
16,150,160,160,160,160,160,160,150,150,150,160,170,190,210,210,210,200,190,160,150,140,0,130,120,151,241,
17,0,150,130,150,220,150,130,160,0,170,190,230,210,220,210,210,200,200,200,220,220,0,0,0,204,1512,
18,0,0,0,0,0,0,0,0,0,200,200,230,230,220,230,230,230,240,250,270,0,0,0,0,230,1310,
19,0,0,0,360,350,360,0,0,350,360,320,330,300,280,260,240,240,260,290,300,300,310,310,0,247,1502,
20,350,360,0,10,320,330,330,330,0,230,200,210,240,220,210,220,230,230,260,290,300,0,0,0,235,1206,
21,0,0,0,0,0,0,350,360,360,320,300,320,290,280,280,290,300,300,310,310,320,320,310,300,270,1342,
22,290,270,250,0,210,0,80,160,160,160,150,150,160,160,160,160,160,150,150,150,150,150,140,140,156,1646,
23,140,140,140,140,130,0,0,60,90,110,110,100,130,200,190,210,220,130,100,90,100,80,110,130,194,1403,
24,120,100,60,90,70,70,70,70,0,60,40,40,80,210,210,210,190,140,180,170,0,30,40,40,201,1624,
25,40,30,40,30,340,10,30,40,40,0,0,210,220,220,220,220,220,210,0,190,0,110,60,50,215,1309,
26,50,50,50,50,50,40,40,40,40,0,0,210,220,240,250,230,230,240,270,270,0,0,40,0,226,1632,
27,0,0,0,250,0,0,0,0,0,160,150,160,190,200,170,170,160,160,160,160,130,140,130,130,167,1412,
28,140,130,140,140,140,130,140,150,140,140,150,160,150,170,160,160,160,150,150,150,150,150,150,150,154,1552,
29,150,150,150,150,150,150,150,140,140,150,140,150,160,170,170,170,160,160,150,140,100,40,50,70,164,1236,
30,50,40,40,60,40,30,40,0,180,170,150,170,160,160,170,160,150,140,130,130,140,130,140,140,167,1525,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,323,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,150,140,140,140,140,130,150,150,160,130,140,160,160,160,170,160,150,140,130,120,100,70,100,146,115,
2,120,90,60,60,60,50,0,0,50,40,130,200,200,220,210,210,220,0,0,170,130,110,150,150,193,1405,
3,60,120,50,40,50,70,0,0,0,0,0,240,220,200,200,200,200,0,340,0,0,350,350,350,195,1348,
4,330,350,10,360,350,360,350,350,340,330,330,330,330,320,320,320,330,330,330,330,320,320,310,320,302,1317,
5,320,320,320,310,310,310,320,320,320,320,330,330,330,330,330,330,330,330,340,340,350,340,350,350,295,400,
6,340,350,340,340,340,330,330,330,330,330,320,290,290,300,290,270,280,280,300,310,310,320,320,320,280,1059,
7,310,320,310,320,330,320,350,350,350,320,300,270,260,270,260,250,260,270,290,310,0,0,40,40,284,1358,
8,40,40,40,30,40,50,40,40,50,60,70,60,30,350,330,310,270,260,300,320,340,360,360,340,321,1446,
9,330,330,340,340,340,340,300,290,310,320,320,310,300,300,300,300,300,300,310,310,310,310,320,310,44,443,
10,310,310,320,310,310,310,320,330,320,310,300,290,300,290,290,290,290,300,290,310,310,310,320,320,295,1255,
11,300,320,310,310,330,340,350,360,360,360,350,330,330,340,330,330,330,330,340,340,340,350,340,340,338,2101,
12,340,340,340,340,350,340,360,350,350,350,360,360,340,340,340,340,340,340,0,0,0,30,360,350,335,1332,
13,310,310,320,350,350,330,330,340,340,340,330,330,330,330,330,330,330,330,340,340,330,330,330,340,309,627,
14,330,330,330,330,340,330,330,330,330,330,300,310,290,290,280,250,230,260,290,0,0,0,0,0,321,256,
15,0,0,0,30,40,30,30,30,30,0,120,130,130,110,120,200,210,210,180,160,150,110,130,80,210,1521,
16,0,40,0,100,40,50,40,0,0,0,80,100,110,110,110,140,170,0,50,40,30,30,30,30,42,404,
17,30,30,40,40,40,0,0,310,320,320,300,300,290,280,260,260,270,270,270,280,280,290,0,310,290,1248,
18,310,310,0,0,0,0,0,40,50,0,180,190,210,200,220,220,210,220,240,180,140,150,150,140,210,1527,
19,160,110,110,140,0,140,100,110,120,150,160,160,130,160,180,160,160,160,160,150,150,130,110,120,159,2026,
20,70,0,0,0,110,100,50,100,0,60,60,150,200,190,150,150,150,160,140,120,100,60,50,50,172,1416,
21,60,60,30,40,40,40,60,60,60,140,120,110,140,150,170,180,170,0,110,90,90,50,60,50,151,1212,
22,60,60,50,50,50,40,40,40,50,60,60,60,60,360,350,340,240,0,0,0,40,30,50,50,320,1519,
23,40,0,0,0,360,350,360,330,330,320,300,290,270,260,260,270,260,270,270,270,0,0,0,0,320,753,
24,0,0,0,0,0,0,270,0,0,150,110,130,200,210,160,150,160,160,160,180,160,160,0,160,152,1525,
25,170,160,0,0,0,0,0,200,0,200,160,190,210,230,210,200,170,150,160,150,160,160,170,170,149,1647,
26,0,0,0,0,0,100,70,70,0,0,0,110,210,230,240,230,230,0,0,0,0,0,10,360,237,1411,
27,0,0,0,350,330,10,350,350,350,340,340,340,330,330,330,330,340,340,340,300,230,240,260,260,223,2010,
28,250,230,220,230,230,220,0,0,0,160,210,220,220,230,240,240,240,280,0,0,0,0,0,0,216,322,
29,0,0,0,30,30,40,30,40,40,50,110,150,180,220,210,220,210,160,170,150,150,160,160,120,225,1329,
30,0,0,0,100,0,90,80,90,60,120,120,140,140,140,150,150,160,160,140,100,120,120,100,80,161,1610,
31,50,60,50,90,40,50,50,50,50,70,80,80,90,90,90,90,110,110,60,70,50,50,60,60,115,1410,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,338,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,60,60,60,60,50,60,60,50,60,70,60,70,130,100,100,120,120,150,90,40,40,50,40,50,59,1112,
2,40,40,40,40,40,40,40,50,60,60,70,70,50,50,70,60,0,0,30,30,40,30,310,360,47,1225,
3,30,310,300,300,300,0,320,0,0,330,320,310,310,350,350,330,330,330,330,330,340,340,340,340,309,314,
4,340,330,330,330,320,320,330,340,330,340,320,320,330,330,300,280,290,280,290,300,0,0,0,40,285,1433,
5,0,50,0,0,0,0,0,0,0,0,160,0,150,140,120,200,220,250,270,0,70,50,60,60,58,2359,
