,,,,,,,,,,,,,,,,,,,,,,,,,,,
W       258.75 to  281.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNW     281.25 to 303.74                ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,350,330,310,360,360,0,0,360,310,300,280,290,270,270,270,270,300,300,340,360,340,340,350,270,1622,
2,350,350,350,350,360,350,330,330,340,330,310,300,290,300,270,270,270,270,260,270,0,0,260,140,270,1425,
3,0,300,270,0,0,280,0,0,190,100,320,240,230,230,220,220,220,220,210,210,200,180,120,140,220,1518,
4,70,110,220,30,110,280,0,150,130,80,100,230,250,250,150,190,140,200,140,130,130,300,70,150,130,1916,
5,270,360,350,360,290,360,320,350,340,270,240,230,220,220,210,220,220,210,210,210,250,330,130,320,220,1512,
6,130,360,290,330,320,340,320,340,360,20,30,230,90,110,210,210,200,180,190,190,190,160,180,200,200,1520,
7,190,180,170,160,170,160,160,150,150,150,150,150,150,150,150,150,160,160,150,160,160,160,160,160,150,1600,
8,160,160,160,160,160,160,160,150,150,150,150,150,160,150,150,150,150,150,150,150,150,150,160,170,150,2006,
9,160,150,130,150,150,150,150,150,150,150,150,150,150,160,160,160,150,150,160,160,150,150,150,140,160,2031,
10,140,140,140,150,150,140,140,130,140,140,140,70,140,130,140,140,130,150,150,150,140,140,140,130,140,108,
11,130,140,140,130,130,130,160,250,280,280,280,260,260,250,250,80,150,160,160,150,150,140,140,140,120,317,
12,150,150,170,340,320,300,320,280,270,220,230,240,240,230,220,220,220,220,230,0,300,340,330,310,150,100,
13,350,360,350,350,320,260,0,290,280,290,290,260,260,270,240,230,220,210,150,160,180,330,300,270,230,1546,
14,360,330,0,340,270,260,310,0,310,260,240,230,250,240,150,140,150,150,150,150,140,140,140,140,130,2021,
15,150,0,140,120,110,110,130,130,0,240,270,260,250,250,250,240,240,240,230,0,350,290,270,280,150,9,
16,330,220,220,190,140,0,330,290,320,290,310,250,40,240,20,150,150,150,150,150,140,150,150,150,130,1815,
17,150,140,120,140,140,110,0,20,340,310,290,300,300,290,280,290,290,300,290,240,220,200,160,160,150,27,
18,160,150,160,160,150,160,160,170,150,150,150,160,160,160,160,160,160,150,150,160,160,150,150,150,160,501,
19,150,150,150,150,150,150,150,140,140,150,210,190,230,210,140,150,150,150,150,140,140,140,140,140,160,443,
20,140,150,150,140,140,140,140,140,140,130,140,140,140,150,150,150,150,150,150,150,150,150,140,130,150,146,
21,140,130,120,30,320,0,0,0,130,210,270,260,250,240,250,250,230,260,270,260,300,330,90,40,130,45,
22,90,310,310,260,320,260,30,40,40,40,20,290,250,250,240,230,240,250,270,300,360,40,280,310,250,1138,
23,340,310,310,260,130,150,230,270,300,340,260,250,230,230,250,270,290,350,340,360,360,330,320,350,240,1254,
24,350,340,340,310,340,330,310,300,270,260,250,250,240,240,240,240,240,230,220,220,210,210,210,200,210,1738,
25,220,0,0,270,240,0,360,350,360,290,260,270,250,240,220,190,160,140,240,180,190,160,200,250,190,2027,
26,240,270,0,260,210,210,200,210,240,250,270,270,260,250,240,240,240,240,230,220,210,200,180,170,250,1613,
27,0,0,0,350,0,350,350,350,320,300,290,260,250,250,250,260,270,280,330,320,330,340,360,10,260,1441,
28,360,360,350,360,350,360,360,350,330,330,320,320,340,350,350,330,320,320,310,310,270,0,330,360,330,930,
29,360,330,350,0,0,0,0,0,0,240,210,210,200,210,210,200,180,170,160,150,150,150,150,150,140,2351,
30,150,160,150,150,150,160,160,150,140,170,140,250,90,290,250,50,100,150,100,150,140,160,360,270,130,45,
31,360,0,350,340,330,300,70,60,360,240,260,300,320,330,340,330,320,330,340,340,340,340,340,340,350,1428,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,340,340,350,350,340,310,320,350,360,320,300,230,220,130,170,140,140,140,150,140,140,150,170,140,2037,
2,260,140,0,0,170,0,210,220,220,190,260,240,230,230,230,60,70,120,330,0,160,150,140,130,140,2359,
3,130,200,170,0,80,140,160,230,20,100,130,230,220,50,130,140,40,130,20,170,150,140,140,120,140,2305,
4,110,130,130,130,130,120,120,120,120,110,140,140,140,220,170,100,80,140,150,130,140,140,130,120,140,138,
5,130,120,120,160,140,120,30,360,160,220,260,230,230,220,220,220,250,0,110,130,110,90,350,350,210,1510,
6,350,340,350,330,350,20,20,350,360,310,320,320,320,320,330,330,330,320,320,330,330,330,340,330,320,1415,
7,330,330,330,330,330,340,330,340,340,330,310,300,260,230,230,230,220,220,220,210,190,180,170,210,220,1715,
8,180,180,150,150,180,220,290,210,140,160,170,150,240,90,150,140,140,140,150,150,150,150,140,140,150,2139,
9,130,120,180,100,120,140,0,0,130,210,240,230,230,220,220,220,210,220,220,210,210,220,220,220,130,1,
10,210,200,350,330,310,330,300,310,320,350,290,260,230,210,200,210,210,210,210,200,190,210,180,160,220,1716,
11,160,150,160,170,180,170,190,200,150,150,150,170,360,350,210,200,200,170,150,140,150,150,150,150,120,2257,
12,150,140,180,60,150,280,40,210,270,340,110,230,240,30,20,90,90,140,300,330,250,150,150,140,140,123,
13,200,280,260,140,110,200,260,100,70,310,210,120,210,220,210,220,210,210,200,140,130,220,230,220,220,1817,
14,190,200,310,190,210,210,210,220,230,230,230,230,230,230,230,220,220,220,220,210,200,180,160,170,220,1354,
15,160,160,190,210,200,190,170,160,160,150,150,150,160,160,180,170,160,160,160,150,150,150,150,160,150,2035,
16,150,160,160,160,160,150,150,140,140,140,150,150,160,140,130,160,120,150,160,150,150,140,140,150,140,2150,
17,140,140,130,130,120,70,110,120,110,130,140,150,160,230,220,220,220,180,0,0,150,150,110,110,140,27,
18,110,140,130,150,220,240,0,0,0,360,300,310,290,310,330,310,300,350,310,320,350,310,300,280,270,1244,
19,280,280,270,270,0,360,350,30,360,350,350,330,320,300,280,270,260,250,250,220,210,210,210,220,270,1542,
20,200,200,190,210,360,350,0,0,360,290,210,200,210,210,210,200,210,210,200,200,190,190,180,190,200,1208,
21,190,190,170,170,150,160,150,150,150,160,150,150,160,160,180,160,160,170,140,150,150,150,140,150,150,1908,
22,150,150,140,130,130,130,230,30,0,90,210,240,240,230,220,210,140,140,140,150,330,150,280,330,160,44,
23,320,290,330,310,0,310,330,240,300,360,230,350,110,360,130,10,140,150,140,140,140,140,140,130,140,1938,
24,120,130,140,130,140,130,140,110,140,170,240,230,60,0,130,130,130,140,130,130,170,120,150,120,130,346,
25,130,120,140,140,140,130,140,140,0,140,130,200,220,220,220,190,140,150,130,130,200,120,160,70,140,53,
26,100,130,120,110,360,320,350,20,0,60,360,110,240,270,350,350,290,20,20,290,300,280,260,340,250,1225,
27,20,20,340,340,10,20,340,350,350,360,330,320,300,300,290,280,310,320,360,270,0,0,0,130,300,1334,
28,160,160,150,140,150,170,150,150,150,150,150,140,140,150,150,150,150,150,150,150,150,150,150,150,140,1004,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,320,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,140,140,140,140,130,130,120,120,120,130,130,150,220,230,170,160,150,140,150,140,130,130,130,150,2102,
2,110,90,110,110,100,100,110,130,130,130,140,180,230,220,200,200,200,190,190,240,0,0,320,0,120,23,
3,360,350,340,330,330,340,350,360,360,310,300,280,260,260,250,250,260,270,290,250,220,0,0,360,250,1538,
4,350,350,360,0,0,0,0,20,0,20,60,70,280,290,270,260,240,240,240,220,220,210,200,0,230,1828,
5,0,310,280,0,320,290,350,360,310,110,120,220,220,230,220,220,210,200,170,160,160,160,150,150,150,2255,
6,150,160,160,150,150,140,150,150,150,150,140,150,140,150,150,140,150,150,150,140,140,140,140,140,150,19,
7,140,140,140,0,130,270,140,140,0,120,90,180,230,230,230,240,240,240,230,230,220,200,10,310,140,127,
8,360,350,360,20,340,340,0,0,0,180,190,190,200,200,210,200,200,190,180,180,170,160,150,150,160,2232,
9,150,150,150,150,150,150,140,130,120,120,140,150,170,140,150,150,150,150,150,140,130,130,120,110,150,255,
10,130,140,140,130,160,140,140,130,140,140,130,230,230,230,240,230,230,220,230,330,310,320,340,320,220,1549,
11,300,290,330,340,340,340,340,330,300,350,360,300,280,280,290,300,310,300,290,270,320,360,0,0,270,1442,
12,0,260,240,0,30,360,360,360,40,40,310,270,280,260,250,250,240,230,210,190,190,190,180,190,180,2228,
13,180,190,200,270,230,190,330,30,230,290,300,360,80,290,70,120,30,40,200,190,190,200,190,180,180,2216,
14,180,180,180,170,180,170,180,180,170,180,180,190,190,210,200,200,200,200,200,190,190,180,180,180,160,226,
15,180,180,170,160,160,170,160,170,170,180,190,200,200,210,220,210,190,190,180,180,0,170,0,280,180,122,
16,340,350,350,360,340,0,0,300,350,350,360,300,270,260,250,250,250,250,230,200,170,190,200,250,260,1737,
17,0,270,100,0,220,190,190,200,310,300,250,250,250,240,240,230,190,210,250,240,260,330,250,190,280,946,
18,250,70,280,360,260,260,240,230,230,220,220,210,210,200,190,210,210,200,200,210,220,240,250,250,190,1757,
19,260,260,240,250,250,240,240,230,250,230,250,250,260,240,190,190,190,200,200,210,220,220,200,190,190,1618,
20,200,200,200,190,190,200,190,190,190,190,200,210,200,200,200,200,210,200,200,190,190,190,180,180,200,1740,
21,180,190,190,190,180,180,190,190,190,180,170,200,250,220,170,190,190,190,190,190,180,180,180,180,200,559,
22,180,170,180,190,180,180,180,180,180,240,180,190,200,180,250,200,190,190,190,200,190,180,180,180,180,2320,
23,180,180,180,180,200,0,220,210,200,280,270,210,210,200,200,210,200,200,200,190,190,190,190,190,190,1858,
24,190,180,190,180,180,180,180,180,180,180,180,190,200,210,200,200,190,190,200,190,180,180,160,160,190,20,
25,170,160,170,160,160,190,190,190,180,190,180,180,200,200,180,180,180,180,350,310,280,280,280,0,40,1822,
26,0,0,0,0,0,0,260,0,280,310,320,280,210,260,260,260,250,200,200,200,190,190,180,190,200,1833,
27,190,190,180,180,190,190,180,180,190,180,190,190,200,200,190,200,200,200,190,190,180,180,180,180,180,555,
28,190,180,170,170,180,170,160,160,150,160,180,190,200,200,200,200,190,190,170,170,180,170,160,170,190,139,
29,150,160,180,180,150,160,140,180,30,70,310,300,260,270,320,340,320,320,330,220,0,290,300,360,30,259,
30,350,350,20,40,350,330,330,310,0,350,330,310,300,300,290,280,260,260,260,250,240,230,230,0,260,318,
31,0,0,300,240,0,10,0,0,10,0,180,160,200,310,40,180,180,190,190,180,180,180,170,210,170,1854,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,280,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,150,170,170,190,180,180,170,180,190,180,220,250,240,250,250,240,230,210,180,180,170,170,190,250,1423,
2,170,190,170,170,170,160,160,160,160,180,180,230,240,240,240,240,220,190,170,170,160,160,170,180,160,1949,
3,160,170,280,20,0,0,330,350,310,30,310,350,340,260,240,230,200,200,200,190,190,190,200,190,190,1948,
4,190,180,190,190,190,190,190,180,190,180,180,190,200,200,190,190,190,200,190,170,170,170,170,150,180,127,
5,170,190,170,180,190,180,200,160,160,170,170,240,230,180,180,180,190,180,160,170,200,180,200,160,170,2134,
6,190,190,170,170,180,170,160,160,170,180,200,190,190,180,220,260,260,10,0,0,360,0,0,0,180,1,
7,340,340,340,320,320,360,20,50,50,20,10,340,320,310,300,300,280,270,260,260,220,310,280,350,170,2307,
8,310,300,300,290,280,270,0,0,0,30,270,260,240,240,230,230,230,230,230,230,230,230,230,230,250,1840,
9,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,220,210,220,220,220,220,220,230,610,
10,220,200,210,210,190,190,180,180,180,210,220,220,220,220,220,220,220,220,220,210,210,200,200,200,230,1609,
11,200,190,200,200,200,200,210,210,220,220,220,230,240,260,240,220,220,220,220,220,220,220,220,210,190,217,
12,210,210,210,220,210,200,200,190,210,210,220,230,270,270,270,260,140,0,0,210,200,0,30,0,270,1429,
13,0,0,340,0,20,340,330,330,350,360,330,320,310,320,310,360,20,340,330,340,350,350,350,360,330,1055,
14,360,350,350,360,350,350,350,340,330,330,330,330,330,340,330,340,330,330,340,330,310,280,290,300,330,1242,
15,300,310,310,290,300,300,280,280,290,280,270,290,350,310,280,290,270,270,270,250,260,250,0,0,280,1620,
16,0,200,200,230,240,240,0,230,170,230,230,220,270,280,270,240,250,220,230,220,220,220,220,0,230,1944,
17,200,210,0,330,280,0,40,270,310,350,190,220,210,240,270,230,220,210,210,220,210,0,0,220,210,1754,
18,280,260,0,320,220,250,0,250,330,30,290,170,260,290,260,270,270,250,250,0,320,0,350,20,230,443,
19,0,0,20,350,350,0,20,30,350,240,240,240,240,240,240,240,230,230,230,230,230,230,230,220,240,2127,
20,220,220,220,220,230,240,230,250,240,240,230,230,230,230,230,230,230,230,230,230,230,230,230,220,230,413,
21,220,220,220,220,220,220,220,210,200,220,220,230,240,240,230,230,230,230,230,230,230,220,220,210,220,102,
22,210,210,210,200,210,220,200,210,200,200,210,220,220,230,270,240,220,230,220,220,220,230,220,220,210,2339,
23,220,220,220,230,230,230,240,230,240,230,230,230,240,240,240,250,260,260,250,260,270,280,230,270,230,47,
24,270,260,260,270,260,360,360,40,350,350,330,320,360,360,340,330,330,320,320,340,350,350,340,340,330,2319,
25,350,360,330,330,360,360,340,330,280,250,260,260,260,250,260,250,250,250,260,260,0,0,360,350,260,1229,
26,350,340,0,0,0,130,40,50,50,0,360,340,340,330,330,330,340,330,340,360,360,360,0,210,350,1433,
27,170,70,0,0,0,0,270,270,260,250,220,230,230,230,230,230,230,230,230,230,230,230,220,230,230,1741,
28,220,220,220,220,220,230,230,220,220,220,220,220,220,220,230,220,220,220,220,220,220,210,220,210,210,902,
29,200,210,200,190,200,200,190,200,220,210,210,0,280,200,220,220,230,240,220,200,200,210,210,220,190,247,
30,0,210,230,220,220,210,200,190,210,220,220,220,270,280,280,270,270,280,310,360,0,0,0,350,290,1350,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,350,340,340,340,340,360,350,30,60,90,100,30,300,290,280,280,270,270,280,270,290,350,330,280,1542,
2,340,330,330,340,10,330,320,320,320,310,320,310,320,340,290,200,360,280,190,300,330,180,220,210,230,2204,
3,250,0,0,0,0,0,210,220,210,210,220,250,270,270,270,270,260,260,280,0,80,0,260,210,200,841,
4,0,0,330,350,40,320,340,20,50,350,330,310,310,300,290,290,30,60,0,290,290,0,0,0,290,1418,
5,60,350,360,50,360,40,80,130,120,110,180,190,190,210,200,330,300,280,0,0,0,30,0,0,140,2312,
6,220,0,30,10,280,100,170,0,120,100,20,340,310,320,310,290,300,320,320,320,360,60,360,360,310,1343,
7,340,360,360,10,350,350,350,350,350,330,320,330,320,330,330,320,330,330,330,330,310,290,290,290,340,1349,
8,310,300,300,320,340,360,350,340,350,360,340,350,350,350,340,320,330,330,330,330,340,340,350,350,320,1622,
9,350,340,360,0,30,60,0,160,0,0,0,320,280,260,260,260,260,270,250,250,250,230,220,0,250,1356,
10,0,0,0,170,150,0,0,0,170,200,180,180,260,250,240,230,230,230,230,180,180,160,170,190,240,1417,
11,0,180,250,150,200,100,190,250,70,210,200,290,290,270,260,250,240,190,180,270,0,310,210,200,180,1835,
12,240,80,260,290,220,290,360,280,330,300,270,0,290,270,180,190,170,180,200,0,170,0,180,180,180,1737,
13,180,170,180,180,170,170,180,180,180,170,180,180,180,190,210,190,180,180,190,180,180,170,180,180,180,2057,
14,170,180,180,180,180,180,190,180,180,0,0,280,280,270,260,300,260,260,260,20,0,190,200,200,260,1726,
15,180,170,180,200,200,240,190,170,170,170,190,240,360,300,260,260,250,250,210,210,180,180,200,320,260,1425,
16,320,320,350,280,250,270,250,240,210,200,200,200,200,200,200,200,200,200,200,200,190,190,190,190,200,1831,
17,200,180,180,190,200,200,200,190,200,0,180,190,210,250,260,260,270,360,320,320,350,340,330,330,190,3,
18,360,360,0,0,190,0,0,0,0,10,0,0,210,0,250,250,190,180,190,210,210,220,250,190,200,1752,
19,190,200,210,50,350,340,340,180,80,220,270,290,20,40,30,70,0,0,0,340,360,40,330,320,340,2315,
20,20,340,10,50,360,340,340,330,330,330,340,330,330,330,330,330,310,280,290,270,270,280,240,220,110,337,
21,230,230,230,230,230,220,230,210,220,210,210,200,210,200,200,210,210,200,210,220,200,250,250,260,250,419,
22,240,0,0,10,340,360,30,30,60,40,20,20,350,320,320,320,310,350,330,340,340,340,330,360,310,1422,
23,50,50,70,60,80,80,80,80,0,90,0,50,300,280,290,270,270,270,270,270,270,0,0,0,90,36,
24,0,210,0,0,0,310,310,0,0,0,310,300,310,320,0,0,0,0,0,210,260,300,220,200,200,2334,
25,220,290,330,0,210,0,0,0,180,200,180,200,190,180,190,190,190,190,190,0,250,280,200,210,190,1409,
26,190,220,300,0,230,0,320,220,210,200,200,220,210,200,200,200,200,190,200,200,200,200,200,200,190,1826,
27,190,200,190,190,190,190,180,180,180,170,170,180,180,190,170,150,150,170,180,180,180,170,160,180,190,240,
28,190,180,200,210,200,210,200,200,190,160,150,160,140,160,350,320,250,280,0,0,0,180,190,180,160,919,
29,30,0,0,0,0,0,220,210,0,0,40,340,320,310,310,320,340,340,350,350,350,360,360,350,340,1220,
30,360,350,330,340,350,330,330,270,230,200,0,0,0,0,220,220,220,220,220,210,210,210,200,210,200,2145,
31,200,200,200,200,200,160,170,160,160,170,180,210,210,230,230,250,250,250,220,200,200,0,0,0,210,2,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,170,0,0,0,60,0,0,0,0,0,0,0,280,270,220,210,220,190,180,190,210,220,170,180,1857,
2,160,150,150,180,180,170,0,0,0,0,0,0,0,270,0,0,0,0,0,0,210,200,220,220,170,434,
3,220,0,0,0,0,50,0,0,0,300,320,320,320,310,310,310,310,340,350,340,350,350,350,350,320,1127,
4,360,350,320,310,330,340,340,340,330,320,300,310,330,330,330,320,320,300,290,270,260,260,250,260,250,2136,
5,280,240,250,250,240,260,280,260,270,270,280,280,300,300,280,280,290,330,300,0,360,50,20,70,270,37,
6,130,60,80,130,0,80,80,100,90,0,0,0,100,290,280,270,260,260,270,0,210,200,220,0,210,2028,
7,190,170,180,170,190,180,180,180,170,160,170,180,200,200,170,50,0,0,220,210,200,170,70,80,90,2353,
8,70,40,340,340,20,330,330,340,340,340,350,350,340,350,340,330,330,330,330,310,310,310,330,320,290,2128,
9,330,320,330,330,320,330,330,340,350,350,350,350,340,350,340,340,350,340,360,360,350,350,350,350,310,55,
10,350,360,360,360,360,350,350,350,350,350,360,360,350,340,340,340,340,340,340,340,340,340,340,340,340,1453,
11,340,350,350,340,340,320,330,350,50,30,340,360,350,340,340,340,350,340,0,0,0,0,0,0,350,1312,
12,230,220,210,210,220,0,220,270,0,160,170,200,210,240,230,240,250,250,210,200,200,0,350,330,220,628,
13,310,300,300,350,40,30,350,350,340,330,340,330,320,330,330,320,320,320,330,330,340,340,330,340,340,940,
14,340,320,340,350,320,330,330,330,330,320,340,340,340,310,340,340,340,350,350,350,340,360,20,120,350,2001,
15,160,180,220,0,0,0,0,0,30,20,10,280,280,270,260,260,240,250,250,260,250,250,250,260,250,1737,
16,270,270,240,0,0,290,270,270,0,0,0,50,220,210,230,210,220,210,220,220,210,210,220,210,210,2124,
17,220,0,180,170,180,190,180,180,200,0,170,170,190,220,240,250,240,210,210,180,200,0,200,0,200,251,
18,0,180,180,150,160,170,190,190,190,200,0,0,0,0,280,270,270,270,0,0,0,200,200,210,270,1632,
19,0,210,190,210,210,220,220,0,0,200,0,0,0,0,0,0,260,260,220,210,200,210,200,200,260,1638,
20,210,200,170,170,200,210,200,0,0,0,0,90,290,280,330,310,40,0,350,0,360,0,0,20,190,412,
21,360,340,350,340,20,40,60,80,80,60,20,360,340,340,340,340,320,320,320,330,360,360,30,10,50,2232,
22,40,40,40,30,30,10,10,360,360,350,360,350,350,350,350,350,340,340,350,350,350,340,330,340,360,1038,
23,340,350,350,360,320,0,0,0,0,0,220,220,210,200,210,200,200,200,200,190,200,210,210,200,200,1502,
24,220,0,210,200,190,210,0,190,190,190,190,190,200,210,230,210,190,200,210,210,190,190,190,180,190,2122,
25,180,190,180,190,170,180,170,170,190,190,170,0,190,200,0,0,0,0,200,200,180,190,200,190,180,116,
26,200,190,190,160,190,190,210,200,200,150,0,0,210,210,220,240,220,250,260,200,200,200,0,0,250,1830,
27,360,30,360,0,0,0,0,0,360,40,10,330,310,300,280,280,280,0,0,0,0,0,200,200,320,1228,
28,210,210,200,200,220,0,0,0,0,0,0,0,220,270,280,0,290,270,290,280,270,280,290,300,230,152,
29,310,350,330,360,360,340,340,340,340,340,330,320,300,300,290,300,310,310,320,330,340,360,350,350,340,2359,
30,340,360,340,350,350,350,360,350,350,350,350,340,330,330,320,310,320,320,310,300,300,350,350,340,340,1012,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
